   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        34     0.05655    -0.09664
        35     0.06012    -0.10422
        36     0.06381    -0.11204
        37     0.06761    -0.12009
        38     0.07153    -0.12838
        39     0.07557    -0.13690
        40     0.07971    -0.14565
        41     0.08397    -0.15461
        42     0.08833    -0.16379
        43     0.09280    -0.17318
        44     0.09738    -0.18277
        45     0.10207    -0.19256
        46     0.10685    -0.20255
        47     0.11174    -0.21272
        48     0.11673    -0.22308
        49     0.12182    -0.23362
        50     0.12701    -0.24434
        51     0.13229    -0.25522
        52     0.13766    -0.26627
        53     0.14313    -0.27748
        54     0.14869    -0.28884
        55     0.15434    -0.30035
        56     0.16008    -0.31200
        57     0.16591    -0.32379
        58     0.17181    -0.33571
        59     0.17781    -0.34777
        60     0.18388    -0.35994
        61     0.19003    -0.37224
        62     0.19626    -0.38465
        63     0.20256    -0.39716
        64     0.20894    -0.40979
        65     0.21540    -0.42251
        66     0.22192    -0.43532
        67     0.22851    -0.44823
        68     0.23517    -0.46122
        69     0.24189    -0.47429
        70     0.24867    -0.48743
        71     0.25552    -0.50065
        72     0.26243    -0.51394
        73     0.26939    -0.52729
        74     0.27641    -0.54069
        75     0.28349    -0.55415
        76     0.29061    -0.56766
        77     0.29779    -0.58121
        78     0.30501    -0.59480
        79     0.31229    -0.60843
        80     0.31961    -0.62209
        81     0.32697    -0.63577
        82     0.33438    -0.64947
        83     0.34182    -0.66318
        84     0.34930    -0.67690
        85     0.35681    -0.69063
        86     0.36436    -0.70437
        87     0.37193    -0.71810
        88     0.37954    -0.73182
        89     0.38717    -0.74554
        90     0.39483    -0.75924
        91     0.40251    -0.77293
        92     0.41021    -0.78659
        93     0.41794    -0.80024
        94     0.42567    -0.81385
        95     0.43343    -0.82743
        96     0.44119    -0.84098
        97     0.44897    -0.85448
        98     0.45676    -0.86795
        99     0.46455    -0.88137
       100     0.47235    -0.89471
       101     0.48016    -0.90804
       102     0.48796    -0.92130
       103     0.49577    -0.93451
       104     0.50357    -0.94766
       105     0.51137    -0.96075
       106     0.51917    -0.97377
       107     0.52695    -0.98671
       108     0.53473    -0.99959
       109     0.54250    -1.01239
       110     0.55025    -1.02510
       111     0.55799    -1.03774
       112     0.56571    -1.05029
       113     0.57341    -1.06275
       114     0.58109    -1.07512
       115     0.58875    -1.08740
       116     0.59638    -1.09959
       117     0.60399    -1.11168
       118     0.61156    -1.12367
       119     0.61911    -1.13557
       120     0.62663    -1.14735
       121     0.63411    -1.15904
       122     0.64156    -1.17062
       123     0.64897    -1.18209
       124     0.65635    -1.19345
       125     0.66368    -1.20469
       126     0.67097    -1.21583
       127     0.67822    -1.22685
       128     0.68542    -1.23775
       129     0.69258    -1.24854
       130     0.69969    -1.25921
       131     0.70674    -1.26975
       132     0.71375    -1.28018
       133     0.72070    -1.29048
       134     0.72760    -1.30066
       135     0.73445    -1.31071
       136     0.74123    -1.32064
       137     0.74796    -1.33044
       138     0.75463    -1.34011
       139     0.76123    -1.34965
       140     0.76777    -1.35906
       141     0.77425    -1.36834
       142     0.78066    -1.37749
       143     0.78700    -1.38650
       144     0.79327    -1.39538
       145     0.79948    -1.40413
       146     0.80561    -1.41274
       147     0.81167    -1.42122
       148     0.81765    -1.42956
       149     0.82356    -1.43777
       150     0.82940    -1.44584
       151     0.83515    -1.45377
       152     0.84083    -1.46156
       153     0.84643    -1.46920
       154     0.85194    -1.47672
       155     0.85738    -1.48410
       156     0.86272    -1.49134
       157     0.86799    -1.49844
       158     0.87317    -1.50539
       159     0.87826    -1.51221
       160     0.88326    -1.51889
       161     0.88818    -1.52543
       162     0.89301    -1.53183
       163     0.89774    -1.53809
       164     0.90238    -1.54420
       165     0.90693    -1.55018
       166     0.91139    -1.55601
       167     0.91575    -1.56171
       168     0.92001    -1.56726
       169     0.92418    -1.57267
       170     0.92825    -1.57794
       171     0.93222    -1.58306
       172     0.93610    -1.58805
       173     0.93987    -1.59289
       174     0.94354    -1.59760
       175     0.94712    -1.60216
       176     0.95059    -1.60658
       177     0.95395    -1.61086
       178     0.95722    -1.61500
       179     0.96038    -1.61899
       180     0.96343    -1.62285
       181     0.96638    -1.62656
       182     0.96922    -1.63014
       183     0.97196    -1.63357
       184     0.97459    -1.63686
       185     0.97711    -1.64001
       186     0.97952    -1.64302
       187     0.98183    -1.64589
       188     0.98402    -1.64862
       189     0.98610    -1.65121
       190     0.98808    -1.65366
       191     0.98994    -1.65597
       192     0.99170    -1.65814
       193     0.99334    -1.66016
       194     0.99487    -1.66205
       195     0.99625    -1.66383
       196     0.99742    -1.66557
       197     0.99838    -1.66726
       198     0.99916    -1.66888
       199     0.99977    -1.67040
       200     1.00022    -1.67183
       201     1.00053    -1.67315
       202     1.00070    -1.67436
       203     1.00073    -1.67545

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00045    -0.00638
         2     0.00048    -0.00873
         3     0.00062    -0.01141
         4     0.00085    -0.01439
         5     0.00119    -0.01770
         6     0.00167    -0.02130
         7     0.00242    -0.02516
         8     0.00337    -0.02927
         9     0.00450    -0.03367
        10     0.00582    -0.03834
        11     0.00733    -0.04327
        12     0.00900    -0.04849
        13     0.01082    -0.05397
        14     0.01276    -0.05974
        15     0.01482    -0.06578
        16     0.01699    -0.07211
        17     0.01927    -0.07871
        18     0.02167    -0.08558
        19     0.02418    -0.09272
        20     0.02680    -0.10013
        21     0.02953    -0.10779
        22     0.03237    -0.11570
        23     0.03532    -0.12386
        24     0.03838    -0.13227
        25     0.04155    -0.14095
        26     0.04483    -0.14984
        27     0.04821    -0.15895
        28     0.05170    -0.16829
        29     0.05530    -0.17785
        30     0.05900    -0.18763
        31     0.06281    -0.19762
        32     0.06672    -0.20781
        33     0.07073    -0.21820
        34     0.07485    -0.22878
        35     0.07906    -0.23955
        36     0.08338    -0.25051
        37     0.08780    -0.26164
        38     0.09231    -0.27295
        39     0.09693    -0.28442
        40     0.10164    -0.29606
        41     0.10644    -0.30785
        42     0.11134    -0.31979
        43     0.11634    -0.33188
        44     0.12142    -0.34411
        45     0.12660    -0.35647
        46     0.13187    -0.36896
        47     0.13723    -0.38158
        48     0.14267    -0.39432
        49     0.14821    -0.40717
        50     0.15383    -0.42013
        51     0.15953    -0.43319
        52     0.16532    -0.44636
        53     0.17119    -0.45961
        54     0.17714    -0.47296
        55     0.18317    -0.48638
        56     0.18928    -0.49989
        57     0.19547    -0.51347
        58     0.20173    -0.52712
        59     0.20807    -0.54083
        60     0.21448    -0.55460
        61     0.22096    -0.56837
        62     0.22751    -0.58225
        63     0.23413    -0.59617
        64     0.24082    -0.61012
        65     0.24758    -0.62412
        66     0.25439    -0.63814
        67     0.26128    -0.65220
        68     0.26822    -0.66627
        69     0.27522    -0.68036
        70     0.28227    -0.69446
        71     0.28939    -0.70857
        72     0.29655    -0.72267
        73     0.30377    -0.73677
        74     0.31104    -0.75087
        75     0.31835    -0.76495
        76     0.32572    -0.77901
        77     0.33313    -0.79305
        78     0.34059    -0.80707
        79     0.34809    -0.82105
        80     0.35563    -0.83500
        81     0.36320    -0.84892
        82     0.37082    -0.86279
        83     0.37847    -0.87662
        84     0.38615    -0.89040
        85     0.39387    -0.90413
        86     0.40162    -0.91780
        87     0.40939    -0.93142
        88     0.41719    -0.94497
        89     0.42502    -0.95845
        90     0.43286    -0.97186
        91     0.44073    -0.98520
        92     0.44862    -0.99847
        93     0.45652    -1.01165
        94     0.46444    -1.02476
        95     0.47237    -1.03778
        96     0.48031    -1.05076
        97     0.48826    -1.06360
        98     0.49621    -1.07635
        99     0.50417    -1.08899
       100     0.51213    -1.10154
       101     0.52010    -1.11398
       102     0.52806    -1.12631
       103     0.53602    -1.13854
       104     0.54397    -1.15065
       105     0.55191    -1.16266
       106     0.55985    -1.17454
       107     0.56777    -1.18631
       108     0.57568    -1.19796
       109     0.58358    -1.20949
       110     0.59145    -1.22089
       111     0.59931    -1.23217
       112     0.60715    -1.24332
       113     0.61496    -1.25434
       114     0.62274    -1.26523
       115     0.63050    -1.27599
       116     0.63823    -1.28662
       117     0.64592    -1.29711
       118     0.65359    -1.30747
       119     0.66121    -1.31769
       120     0.66880    -1.32777
       121     0.67634    -1.33771
       122     0.68384    -1.34752
       123     0.69130    -1.35718
       124     0.69871    -1.36670
       125     0.70608    -1.37607
       126     0.71339    -1.38530
       127     0.72065    -1.39439
       128     0.72785    -1.40334
       129     0.73500    -1.41213
       130     0.74208    -1.42079
       131     0.74911    -1.42929
       132     0.75607    -1.43765
       133     0.76297    -1.44587
       134     0.76980    -1.45393
       135     0.77656    -1.46185
       136     0.78326    -1.46963
       137     0.78987    -1.47725
       138     0.79642    -1.48473
       139     0.80288    -1.49206
       140     0.80927    -1.49925
       141     0.81557    -1.50628
       142     0.82180    -1.51317
       143     0.82794    -1.51992
       144     0.83399    -1.52652
       145     0.83996    -1.53297
       146     0.84583    -1.53928
       147     0.85162    -1.54544
       148     0.85731    -1.55146
       149     0.86290    -1.55733
       150     0.86840    -1.56306
       151     0.87380    -1.56865
       152     0.87910    -1.57411
       153     0.88430    -1.57942
       154     0.88940    -1.58458
       155     0.89439    -1.58960
       156     0.89928    -1.59448
       157     0.90405    -1.59922
       158     0.90872    -1.60383
       159     0.91328    -1.60829
       160     0.91773    -1.61262
       161     0.92206    -1.61681
       162     0.92627    -1.62087
       163     0.93038    -1.62479
       164     0.93436    -1.62858
       165     0.93823    -1.63224
       166     0.94197    -1.63576
       167     0.94560    -1.63915
       168     0.94910    -1.64241
       169     0.95248    -1.64554
       170     0.95573    -1.64854
       171     0.95887    -1.65141
       172     0.96187    -1.65416
       173     0.96475    -1.65677
       174     0.96750    -1.65926
       175     0.97012    -1.66162
       176     0.97261    -1.66386
       177     0.97497    -1.66598
       178     0.97720    -1.66797
       179     0.97930    -1.66983
       180     0.98127    -1.67158
       181     0.98310    -1.67320
       182     0.98483    -1.67466
       183     0.98654    -1.67591
       184     0.98820    -1.67694
       185     0.98980    -1.67779
       186     0.99132    -1.67846
       187     0.99274    -1.67897
       188     0.99406    -1.67934
       189     0.99527    -1.67955
       190     0.99637    -1.67963
       191     0.99735    -1.67956
       192     0.99821    -1.67936
       193     0.99894    -1.67903
       194     0.99928    -1.67884
       195     0.99983    -1.67831
       196     1.00004    -1.67798
       197     1.00040    -1.67726
       198     1.00063    -1.67642
       199     1.00073    -1.67545
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0064     -0.0064      0.0000
    2      0.0001     -0.0043     -0.0092      0.0049
    3      0.0002     -0.0025     -0.0124      0.0099
    4      0.0006     -0.0010     -0.0159      0.0149
    5      0.0010      0.0000     -0.0196      0.0196
    6      0.0016      0.0008     -0.0230      0.0238
    7      0.0022      0.0010     -0.0263      0.0273
    8      0.0030      0.0009     -0.0298      0.0306
    9      0.0040      0.0004     -0.0334      0.0338
   10      0.0050     -0.0004     -0.0371      0.0367
   11      0.0062     -0.0015     -0.0411      0.0396
   12      0.0075     -0.0029     -0.0453      0.0423
   13      0.0089     -0.0046     -0.0497      0.0450
   14      0.0105     -0.0067     -0.0543      0.0476
   15      0.0122     -0.0090     -0.0593      0.0502
   16      0.0140     -0.0117     -0.0645      0.0528
   17      0.0159     -0.0147     -0.0701      0.0554
   18      0.0179     -0.0181     -0.0760      0.0579
   19      0.0201     -0.0218     -0.0822      0.0604
   20      0.0223     -0.0260     -0.0887      0.0627
   21      0.0247     -0.0306     -0.0955      0.0649
   22      0.0272     -0.0356     -0.1026      0.0670
   23      0.0299     -0.0411     -0.1099      0.0689
   24      0.0326     -0.0468     -0.1176      0.0707
   25      0.0355     -0.0529     -0.1255      0.0726
   26      0.0384     -0.0592     -0.1336      0.0745
   27      0.0415     -0.0657     -0.1421      0.0764
   28      0.0447     -0.0725     -0.1508      0.0782
   29      0.0481     -0.0796     -0.1597      0.0801
   30      0.0515     -0.0869     -0.1689      0.0820
   31      0.0550     -0.0944     -0.1783      0.0839
   32      0.0587     -0.1021     -0.1880      0.0858
   33      0.0625     -0.1101     -0.1979      0.0877
   34      0.0663     -0.1183     -0.2079      0.0896
   35      0.0703     -0.1268     -0.2183      0.0915
   36      0.0744     -0.1354     -0.2288      0.0934
   37      0.0786     -0.1442     -0.2395      0.0952
   38      0.0829     -0.1533     -0.2504      0.0971
   39      0.0873     -0.1626     -0.2615      0.0989
   40      0.0918     -0.1720     -0.2728      0.1008
   41      0.0964     -0.1817     -0.2843      0.1026
   42      0.1011     -0.1915     -0.2959      0.1044
   43      0.1059     -0.2016     -0.3077      0.1061
   44      0.1108     -0.2118     -0.3197      0.1079
   45      0.1159     -0.2222     -0.3318      0.1096
   46      0.1210     -0.2328     -0.3440      0.1113
   47      0.1261     -0.2435     -0.3564      0.1129
   48      0.1314     -0.2544     -0.3690      0.1146
   49      0.1368     -0.2654     -0.3816      0.1162
   50      0.1423     -0.2767     -0.3944      0.1178
   51      0.1478     -0.2880     -0.4073      0.1193
   52      0.1535     -0.2995     -0.4204      0.1208
   53      0.1592     -0.3112     -0.4335      0.1223
   54      0.1650     -0.3229     -0.4467      0.1238
   55      0.1709     -0.3349     -0.4600      0.1252
   56      0.1769     -0.3469     -0.4735      0.1265
   57      0.1830     -0.3591     -0.4869      0.1279
   58      0.1891     -0.3713     -0.5005      0.1292
   59      0.1954     -0.3837     -0.5142      0.1304
   60      0.2017     -0.3962     -0.5279      0.1316
   61      0.2080     -0.4089     -0.5417      0.1328
   62      0.2145     -0.4216     -0.5555      0.1339
   63      0.2210     -0.4344     -0.5693      0.1350
   64      0.2276     -0.4473     -0.5833      0.1360
   65      0.2342     -0.4602     -0.5972      0.1370
   66      0.2409     -0.4733     -0.6113      0.1379
   67      0.2477     -0.4865     -0.6253      0.1389
   68      0.2546     -0.4997     -0.6394      0.1397
   69      0.2615     -0.5130     -0.6535      0.1405
   70      0.2684     -0.5263     -0.6676      0.1413
   71      0.2755     -0.5397     -0.6817      0.1420
   72      0.2826     -0.5532     -0.6959      0.1426
   73      0.2897     -0.5667     -0.7100      0.1433
   74      0.2969     -0.5803     -0.7241      0.1438
   75      0.3041     -0.5939     -0.7383      0.1443
   76      0.3114     -0.6076     -0.7524      0.1448
   77      0.3187     -0.6213     -0.7665      0.1452
   78      0.3261     -0.6350     -0.7805      0.1456
   79      0.3335     -0.6487     -0.7946      0.1459
   80      0.3410     -0.6625     -0.8086      0.1461
   81      0.3485     -0.6762     -0.8226      0.1463
   82      0.3560     -0.6900     -0.8365      0.1465
   83      0.3636     -0.7038     -0.8504      0.1466
   84      0.3712     -0.7176     -0.8643      0.1467
   85      0.3789     -0.7314     -0.8781      0.1467
   86      0.3865     -0.7452     -0.8918      0.1466
   87      0.3942     -0.7590     -0.9055      0.1465
   88      0.4020     -0.7727     -0.9191      0.1464
   89      0.4097     -0.7865     -0.9327      0.1462
   90      0.4175     -0.8002     -0.9462      0.1460
   91      0.4253     -0.8139     -0.9596      0.1457
   92      0.4331     -0.8276     -0.9730      0.1453
   93      0.4409     -0.8413     -0.9862      0.1449
   94      0.4488     -0.8549     -0.9994      0.1445
   95      0.4566     -0.8685     -1.0125      0.1440
   96      0.4645     -0.8820     -1.0255      0.1435
   97      0.4724     -0.8955     -1.0385      0.1430
   98      0.4803     -0.9090     -1.0513      0.1424
   99      0.4882     -0.9224     -1.0641      0.1417
  100      0.4961     -0.9357     -1.0767      0.1410
  101      0.5039     -0.9490     -1.0893      0.1402
  102      0.5118     -0.9622     -1.1017      0.1394
  103      0.5197     -0.9754     -1.1140      0.1386
  104      0.5276     -0.9885     -1.1262      0.1377
  105      0.5355     -1.0015     -1.1383      0.1368
  106      0.5434     -1.0145     -1.1503      0.1358
  107      0.5512     -1.0274     -1.1622      0.1348
  108      0.5591     -1.0402     -1.1739      0.1338
  109      0.5669     -1.0529     -1.1856      0.1327
  110      0.5747     -1.0655     -1.1971      0.1316
  111      0.5825     -1.0781     -1.2085      0.1304
  112      0.5903     -1.0905     -1.2197      0.1292
  113      0.5980     -1.1029     -1.2309      0.1280
  114      0.6058     -1.1151     -1.2419      0.1267
  115      0.6135     -1.1273     -1.2527      0.1254
  116      0.6211     -1.1394     -1.2635      0.1241
  117      0.6288     -1.1513     -1.2741      0.1228
  118      0.6364     -1.1632     -1.2846      0.1214
  119      0.6440     -1.1750     -1.2949      0.1200
  120      0.6515     -1.1866     -1.3051      0.1185
  121      0.6590     -1.1982     -1.3152      0.1171
  122      0.6665     -1.2096     -1.3251      0.1156
  123      0.6739     -1.2209     -1.3349      0.1141
  124      0.6813     -1.2321     -1.3446      0.1125
  125      0.6886     -1.2432     -1.3541      0.1110
  126      0.6959     -1.2541     -1.3635      0.1094
  127      0.7031     -1.2650     -1.3727      0.1078
  128      0.7103     -1.2757     -1.3818      0.1062
  129      0.7174     -1.2863     -1.3908      0.1046
  130      0.7245     -1.2967     -1.3996      0.1029
  131      0.7316     -1.3071     -1.4083      0.1012
  132      0.7385     -1.3173     -1.4168      0.0996
  133      0.7454     -1.3273     -1.4252      0.0979
  134      0.7523     -1.3373     -1.4335      0.0962
  135      0.7591     -1.3471     -1.4416      0.0945
  136      0.7658     -1.3568     -1.4496      0.0928
  137      0.7724     -1.3663     -1.4574      0.0911
  138      0.7790     -1.3757     -1.4651      0.0894
  139      0.7855     -1.3850     -1.4726      0.0876
  140      0.7920     -1.3941     -1.4800      0.0859
  141      0.7983     -1.4031     -1.4873      0.0842
  142      0.8046     -1.4119     -1.4944      0.0824
  143      0.8109     -1.4206     -1.5014      0.0807
  144      0.8170     -1.4292     -1.5082      0.0790
  145      0.8231     -1.4376     -1.5149      0.0773
  146      0.8291     -1.4459     -1.5214      0.0756
  147      0.8350     -1.4540     -1.5279      0.0738
  148      0.8408     -1.4620     -1.5341      0.0721
  149      0.8465     -1.4698     -1.5403      0.0705
  150      0.8522     -1.4775     -1.5463      0.0688
  151      0.8577     -1.4851     -1.5522      0.0671
  152      0.8632     -1.4925     -1.5579      0.0654
  153      0.8686     -1.4997     -1.5635      0.0638
  154      0.8739     -1.5068     -1.5690      0.0622
  155      0.8790     -1.5138     -1.5743      0.0606
  156      0.8841     -1.5206     -1.5795      0.0590
  157      0.8892     -1.5272     -1.5846      0.0574
  158      0.8941     -1.5337     -1.5895      0.0558
  159      0.8989     -1.5401     -1.5943      0.0543
  160      0.9036     -1.5463     -1.5990      0.0527
  161      0.9082     -1.5523     -1.6035      0.0512
  162      0.9127     -1.5582     -1.6080      0.0498
  163      0.9171     -1.5639     -1.6122      0.0483
  164      0.9214     -1.5695     -1.6164      0.0469
  165      0.9256     -1.5750     -1.6204      0.0455
  166      0.9297     -1.5803     -1.6243      0.0441
  167      0.9337     -1.5854     -1.6281      0.0427
  168      0.9375     -1.5904     -1.6318      0.0414
  169      0.9413     -1.5952     -1.6353      0.0401
  170      0.9450     -1.5999     -1.6388      0.0389
  171      0.9485     -1.6044     -1.6421      0.0377
  172      0.9519     -1.6088     -1.6452      0.0365
  173      0.9553     -1.6130     -1.6483      0.0353
  174      0.9585     -1.6170     -1.6512      0.0342
  175      0.9616     -1.6209     -1.6541      0.0331
  176      0.9645     -1.6247     -1.6568      0.0321
  177      0.9674     -1.6283     -1.6594      0.0311
  178      0.9701     -1.6317     -1.6618      0.0301
  179      0.9728     -1.6350     -1.6642      0.0292
  180      0.9753     -1.6382     -1.6664      0.0283
  181      0.9777     -1.6412     -1.6686      0.0274
  182      0.9799     -1.6440     -1.6706      0.0266
  183      0.9821     -1.6467     -1.6725      0.0258
  184      0.9841     -1.6492     -1.6742      0.0250
  185      0.9860     -1.6516     -1.6756      0.0240
  186      0.9878     -1.6538     -1.6766      0.0229
  187      0.9895     -1.6559     -1.6775      0.0216
  188      0.9911     -1.6578     -1.6781      0.0204
  189      0.9925     -1.6595     -1.6786      0.0191
  190      0.9938     -1.6611     -1.6789      0.0178
  191      0.9950     -1.6626     -1.6791      0.0165
  192      0.9960     -1.6641     -1.6791      0.0150
  193      0.9970     -1.6656     -1.6790      0.0134
  194      0.9978     -1.6670     -1.6788      0.0117
  195      0.9984     -1.6684     -1.6784      0.0100
  196      0.9990     -1.6698     -1.6779      0.0081
  197      0.9994     -1.6712     -1.6772      0.0061
  198      0.9998     -1.6725     -1.6765      0.0040
  199      0.9999     -1.6737     -1.6756      0.0019
  200      1.0000     -1.6750     -1.6750      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -3.56098935E-02   8.21878836E-02  0.371228874    
 J, XGRID,YGRID,RGRID            2  -3.18520777E-02   7.26858824E-02  0.371176988    
 J, XGRID,YGRID,RGRID            3  -2.84958817E-02   6.42138794E-02  0.371229619    
 J, XGRID,YGRID,RGRID            4  -2.55034007E-02   5.66602051E-02  0.371357530    
 J, XGRID,YGRID,RGRID            5  -2.28383783E-02   4.99253236E-02  0.371537656    
 J, XGRID,YGRID,RGRID            6  -2.04669330E-02   4.39204797E-02  0.371752024    
 J, XGRID,YGRID,RGRID            7  -1.83578636E-02   3.85665447E-02  0.371986747    
 J, XGRID,YGRID,RGRID            8  -1.64827649E-02   3.37929539E-02  0.372231245    
 J, XGRID,YGRID,RGRID            9  -1.48159750E-02   2.95368042E-02  0.372477710    
 J, XGRID,YGRID,RGRID           10  -1.33344363E-02   2.57420056E-02  0.372720361    
 J, XGRID,YGRID,RGRID           11  -1.20175378E-02   2.23585516E-02  0.372955143    
 J, XGRID,YGRID,RGRID           12  -1.08468849E-02   1.93418525E-02  0.373179287    
 J, XGRID,YGRID,RGRID           13  -9.80610587E-03   1.66521519E-02  0.373391032    
 J, XGRID,YGRID,RGRID           14  -8.88065994E-03   1.42540066E-02  0.373589337    
 J, XGRID,YGRID,RGRID           15  -8.05762876E-03   1.21158119E-02  0.373773813    
 J, XGRID,YGRID,RGRID           16  -7.32554821E-03   1.02093900E-02  0.373944312    
 J, XGRID,YGRID,RGRID           17  -6.67426083E-03   8.50961823E-03  0.374101251    
 J, XGRID,YGRID,RGRID           18  -6.09474443E-03   6.99409563E-03  0.374245077    
 J, XGRID,YGRID,RGRID           19  -5.57900546E-03   5.64285042E-03  0.374376416    
 J, XGRID,YGRID,RGRID           20  -5.11995517E-03   4.43807570E-03  0.374495983    
 J, XGRID,YGRID,RGRID           21  -4.71129734E-03   3.36389453E-03  0.374604613    
 J, XGRID,YGRID,RGRID           22  -4.34744917E-03   2.40615080E-03  0.374702990    
 J, XGRID,YGRID,RGRID           23  -4.02345508E-03   1.55222346E-03  0.374791950    
 J, XGRID,YGRID,RGRID           24  -3.73491412E-03   7.90858699E-04  0.374872327    
 J, XGRID,YGRID,RGRID           25  -3.47792078E-03   1.12023248E-04  0.374944806    
 J, XGRID,YGRID,RGRID           26  -3.24900006E-03  -4.93228785E-04  0.375010014    
 J, XGRID,YGRID,RGRID           27  -3.04860342E-03   3.84364575E-05  0.375122041    
 J, XGRID,YGRID,RGRID           28  -2.83981790E-03  -1.87473328E-04  0.375240654    
 J, XGRID,YGRID,RGRID           29  -2.62190145E-03  -5.27301745E-04  0.375366628    
 J, XGRID,YGRID,RGRID           30  -2.39413022E-03  -9.44142172E-04  0.375500530    
 J, XGRID,YGRID,RGRID           31  -2.15579360E-03  -1.43263920E-03  0.375643164    
 J, XGRID,YGRID,RGRID           32  -1.90619973E-03  -2.00159242E-03  0.375795275    
 J, XGRID,YGRID,RGRID           33  -1.64467632E-03  -2.65271775E-03  0.375957638    
 J, XGRID,YGRID,RGRID           34  -1.37056562E-03  -3.36151989E-03  0.376131207    
 J, XGRID,YGRID,RGRID           35  -1.08323828E-03  -4.11109067E-03  0.376316816    
 J, XGRID,YGRID,RGRID           36  -7.82078539E-04  -4.90180263E-03  0.376515388    
 J, XGRID,YGRID,RGRID           37  -4.66500322E-04  -5.73515706E-03  0.376727939    
 J, XGRID,YGRID,RGRID           38  -1.35928771E-04  -6.61262171E-03  0.376955360    
 J, XGRID,YGRID,RGRID           39   2.10175349E-04  -7.53564946E-03  0.377198845    
 J, XGRID,YGRID,RGRID           40   5.72337478E-04  -8.50566290E-03  0.377459556    
 J, XGRID,YGRID,RGRID           41   9.50868241E-04  -9.52355843E-03  0.377738357    
 J, XGRID,YGRID,RGRID           42   1.34556647E-03  -1.05888182E-02  0.378036112    
 J, XGRID,YGRID,RGRID           43   1.75703107E-03  -1.17031159E-02  0.378353983    
 J, XGRID,YGRID,RGRID           44   2.18595611E-03  -1.28683681E-02  0.378693610    
 J, XGRID,YGRID,RGRID           45   2.63310270E-03  -1.40867252E-02  0.379056454    
 J, XGRID,YGRID,RGRID           46   3.09932581E-03  -1.53605705E-02  0.379444271    
 J, XGRID,YGRID,RGRID           47   3.58556700E-03  -1.66924875E-02  0.379859269    
 J, XGRID,YGRID,RGRID           48   4.09255084E-03  -1.80845689E-02  0.380302995    
 J, XGRID,YGRID,RGRID           49   4.62080492E-03  -1.95382442E-02  0.380777389    
 J, XGRID,YGRID,RGRID           50   5.17164357E-03  -2.10570898E-02  0.381284893    
 J, XGRID,YGRID,RGRID           51   5.74653363E-03  -2.26451214E-02  0.381828278    
 J, XGRID,YGRID,RGRID           52   6.34712493E-03  -2.43067462E-02  0.382410735    
 J, XGRID,YGRID,RGRID           53   6.97524194E-03  -2.60467883E-02  0.383035660    
 J, XGRID,YGRID,RGRID           54   7.63285253E-03  -2.78704073E-02  0.383706748    
 J, XGRID,YGRID,RGRID           55   8.32730159E-03  -2.97974199E-02  0.384433270    
 J, XGRID,YGRID,RGRID           56   9.06777475E-03  -3.18526849E-02  0.385227412    
 J, XGRID,YGRID,RGRID           57   9.85428039E-03  -3.40350159E-02  0.386091769    
 J, XGRID,YGRID,RGRID           58   1.06855175E-02  -3.63391303E-02  0.387027115    
 J, XGRID,YGRID,RGRID           59   1.15590012E-02  -3.87552306E-02  0.388032258    
 J, XGRID,YGRID,RGRID           60   1.24711441E-02  -4.12688851E-02  0.389103860    
 J, XGRID,YGRID,RGRID           61   1.34173324E-02  -4.38632779E-02  0.390235722    
 J, XGRID,YGRID,RGRID           62   1.43828094E-02  -4.64936048E-02  0.391409069    
 J, XGRID,YGRID,RGRID           63   1.53531265E-02  -4.91165929E-02  0.392602861    
 J, XGRID,YGRID,RGRID           64   1.63242873E-02  -5.17178960E-02  0.393808097    
 J, XGRID,YGRID,RGRID           65   1.72933433E-02  -5.42864129E-02  0.395016849    
 J, XGRID,YGRID,RGRID           66   1.82583872E-02  -5.68141155E-02  0.396222889    
 J, XGRID,YGRID,RGRID           67   1.92184187E-02  -5.92938326E-02  0.397420377    
 J, XGRID,YGRID,RGRID           68   2.01732963E-02  -6.17268495E-02  0.398604900    
 J, XGRID,YGRID,RGRID           69   2.11307835E-02  -6.41277805E-02  0.399782270    
 J, XGRID,YGRID,RGRID           70   2.20964104E-02  -6.65070936E-02  0.400954962    
 J, XGRID,YGRID,RGRID           71   2.30707750E-02  -6.88627511E-02  0.402119637    
 J, XGRID,YGRID,RGRID           72   2.40539256E-02  -7.11916611E-02  0.403272152    
 J, XGRID,YGRID,RGRID           73   2.50453763E-02  -7.34898001E-02  0.404407769    
 J, XGRID,YGRID,RGRID           74   2.60440819E-02  -7.57521614E-02  0.405521065    
 J, XGRID,YGRID,RGRID           75   2.70483904E-02  -7.79728889E-02  0.406607032    
 J, XGRID,YGRID,RGRID           76   2.80502867E-02  -8.01332965E-02  0.407654136    
 J, XGRID,YGRID,RGRID           77   2.90446412E-02  -8.22227970E-02  0.408655018    
