  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.702987  0.701604  0.700462  0.699537  0.698802  0.698233  0.697831  0.697545
  0.697332  0.697179  0.697075  0.697010  0.696971  0.696953  0.696948  0.696954
  0.696967  0.696985  0.697007  0.697029  0.697053  0.697049  0.697045  0.697041
  0.697036  0.697032  0.697027  0.697021  0.697016  0.697010  0.697003  0.696996
  0.696989  0.696982  0.696973  0.696965  0.696956  0.696946  0.696936  0.696925
  0.696913  0.696901  0.696888  0.696875  0.696860  0.696845  0.696829  0.696811
  0.696793  0.696773  0.696751  0.696728  0.696704  0.696677  0.696650  0.696620
  0.696591  0.696561  0.696531  0.696501  0.696472  0.696443  0.696415  0.696387
  0.696359  0.696332  0.696306  0.696280  0.696255  0.696231  0.696208  0.696186
  0.696166  0.696147  0.696129  0.696113  0.696098  0.696084  0.696071  0.696060
  0.696049  0.696040  0.696032  0.696024  0.696018  0.696012  0.696007  0.696003
  0.695999  0.695996  0.695994  0.695998  0.696003  0.696009  0.696016  0.696023
  0.696032  0.696042  0.696054  0.696067  0.696082  0.696100  0.696120  0.696144
  0.696170  0.696201  0.696236  0.696277  0.696323  0.696376  0.696436
   1004.50   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   35574.0   35574.0   57581.1   57581.1
   39608.2   39608.2   39608.2   39608.2   39608.2   39608.2   39608.2   39608.2
   39608.2   39608.2   39608.2   39608.2   39608.2   39608.2   39608.2   39608.2
   39608.2   39608.2   39608.2   39608.2   39608.2   39608.2   39608.2   39608.2
   39608.2   39608.2   39608.2   39608.2   39608.2   39608.2
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
118.862122118.862122118.862114118.862122118.862122118.862122118.862122118.862122
118.862122118.862129118.862122118.862122118.862122118.862114118.862129118.862122
118.862122118.862122118.862122118.862122118.862122118.862122118.862122118.862122
118.862122118.862122118.862122118.862122118.862122118.862122
-15.440946-15.440945-15.440945-15.440945-15.440946-15.440946-15.440946-15.440946
-15.440946-15.440947-15.440946-15.440946-15.440947-15.440946-15.440947-15.440946
-15.440946-15.440946-15.440946-15.440946-15.440946-15.440946-15.440946-15.440946
-15.440946-15.440946-15.440946-15.440946-15.440946-15.440946
 -0.386211 -0.382228 -0.377248 -0.371024 -0.363243 -0.353517 -0.341360 -0.326164
 -0.307169 -0.283424 -0.253744 -0.216643 -0.170268 -0.112298 -0.039836  0.039836
  0.112298  0.170268  0.216643  0.253744  0.283424  0.307169  0.326164  0.341360
  0.353518  0.363243  0.371024  0.377248  0.382228  0.386211
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1
  7.500000 25.000000
