  0.559924  0.559899  0.559879  0.559863  0.559849  0.559815  0.559780  0.559742
  0.559702  0.559659  0.559614  0.559565  0.559513  0.559457  0.559397  0.559333
  0.559265  0.559192  0.559113  0.559029  0.558939  0.558843  0.558741  0.558631
  0.558513  0.558387  0.558252  0.558108  0.557953  0.557787  0.557608  0.557416
  0.557209  0.556985  0.556739  0.556470  0.556177  0.555862  0.555523  0.555164
  0.554789  0.554405  0.554014  0.553619  0.553222  0.552824  0.552427  0.552028
  0.551626  0.551223  0.550819  0.550416  0.550015  0.549618  0.549229  0.548851
  0.548485  0.548132  0.547792  0.547467  0.547157  0.546860  0.546576  0.546305
  0.546047  0.545801  0.545568  0.545347  0.545138  0.544941  0.544755  0.544580
  0.544415  0.544261  0.544118  0.544037  0.543951  0.543860  0.543765  0.543665
  0.543559  0.543450  0.543335  0.543216  0.543093  0.542967  0.542838  0.542706
  0.542573  0.542440  0.542309  0.542180  0.542055  0.541938  0.541829
   1004.50   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000**********  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   31394.5   31394.5   48469.3   48469.3
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
179.702286179.702286179.702286179.702271179.702286179.702286179.702301179.702286
179.702286179.702301179.702301179.702286179.702301179.702286179.702286179.702286
179.702286179.702286179.702286179.702286179.702286179.702286179.702286179.702286
179.702286179.702286179.702286179.702286179.702286179.702286
 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004
 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004
 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004
 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004
  0.355147  0.351484  0.346905  0.341181  0.334026  0.325083  0.313904  0.299930
  0.282462  0.260628  0.233335  0.199218  0.156573  0.103266  0.036632 -0.036632
 -0.103266 -0.156573 -0.199218 -0.233335 -0.260628 -0.282462 -0.299930 -0.313904
 -0.325083 -0.334027 -0.341181 -0.346905 -0.351484 -0.355147
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1
  7.500000 25.000000
