   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       177     0.97846    -0.74494
       178     0.98060    -0.74584
       179     0.98261    -0.74669
       180     0.98450    -0.74747
       181     0.98625    -0.74821
       182     0.98790    -0.74885
       183     0.98947    -0.74934
       184     0.99096    -0.74967
       185     0.99236    -0.74989
       186     0.99366    -0.75000
       187     0.99485    -0.75001
       188     0.99593    -0.74993
       189     0.99689    -0.74977
       190     0.99773    -0.74953
       191     0.99845    -0.74922
       192     0.99905    -0.74885
       193     0.99952    -0.74840
       194     0.99973    -0.74816
       195     1.00002    -0.74761
       196     1.00010    -0.74731
       197     1.00020    -0.74666
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0041     -0.0041      0.0000
    2      0.0001     -0.0022     -0.0052      0.0031
    3      0.0002     -0.0008     -0.0072      0.0063
    4      0.0006      0.0003     -0.0092      0.0095
    5      0.0010      0.0012     -0.0114      0.0125
    6      0.0016      0.0019     -0.0133      0.0152
    7      0.0022      0.0024     -0.0150      0.0175
    8      0.0030      0.0028     -0.0168      0.0196
    9      0.0040      0.0030     -0.0186      0.0216
   10      0.0050      0.0031     -0.0205      0.0236
   11      0.0062      0.0031     -0.0224      0.0255
   12      0.0075      0.0029     -0.0243      0.0273
   13      0.0089      0.0026     -0.0264      0.0290
   14      0.0105      0.0022     -0.0285      0.0306
   15      0.0122      0.0016     -0.0307      0.0323
   16      0.0140      0.0009     -0.0330      0.0340
   17      0.0159      0.0001     -0.0355      0.0356
   18      0.0179     -0.0010     -0.0382      0.0372
   19      0.0201     -0.0022     -0.0409      0.0388
   20      0.0223     -0.0036     -0.0438      0.0402
   21      0.0247     -0.0053     -0.0468      0.0416
   22      0.0272     -0.0071     -0.0500      0.0428
   23      0.0299     -0.0092     -0.0532      0.0440
   24      0.0326     -0.0114     -0.0566      0.0452
   25      0.0355     -0.0137     -0.0601      0.0464
   26      0.0384     -0.0161     -0.0637      0.0476
   27      0.0415     -0.0186     -0.0674      0.0488
   28      0.0447     -0.0212     -0.0712      0.0500
   29      0.0481     -0.0239     -0.0751      0.0512
   30      0.0515     -0.0267     -0.0792      0.0524
   31      0.0550     -0.0296     -0.0833      0.0536
   32      0.0587     -0.0327     -0.0875      0.0549
   33      0.0625     -0.0358     -0.0918      0.0561
   34      0.0663     -0.0390     -0.0963      0.0573
   35      0.0703     -0.0423     -0.1008      0.0585
   36      0.0744     -0.0457     -0.1054      0.0597
   37      0.0786     -0.0492     -0.1101      0.0609
   38      0.0829     -0.0528     -0.1148      0.0621
   39      0.0873     -0.0564     -0.1197      0.0632
   40      0.0918     -0.0602     -0.1246      0.0644
   41      0.0964     -0.0641     -0.1296      0.0656
   42      0.1011     -0.0680     -0.1347      0.0667
   43      0.1059     -0.0720     -0.1398      0.0678
   44      0.1108     -0.0761     -0.1450      0.0689
   45      0.1159     -0.0803     -0.1503      0.0700
   46      0.1210     -0.0845     -0.1557      0.0711
   47      0.1261     -0.0889     -0.1611      0.0722
   48      0.1314     -0.0933     -0.1665      0.0732
   49      0.1368     -0.0978     -0.1721      0.0743
   50      0.1423     -0.1024     -0.1776      0.0753
   51      0.1478     -0.1070     -0.1833      0.0763
   52      0.1535     -0.1117     -0.1889      0.0772
   53      0.1592     -0.1165     -0.1946      0.0782
   54      0.1650     -0.1213     -0.2004      0.0791
   55      0.1709     -0.1262     -0.2062      0.0800
   56      0.1769     -0.1312     -0.2121      0.0809
   57      0.1830     -0.1362     -0.2179      0.0817
   58      0.1891     -0.1413     -0.2239      0.0826
   59      0.1954     -0.1464     -0.2298      0.0834
   60      0.2017     -0.1516     -0.2358      0.0841
   61      0.2080     -0.1569     -0.2418      0.0849
   62      0.2145     -0.1622     -0.2478      0.0856
   63      0.2210     -0.1676     -0.2539      0.0863
   64      0.2276     -0.1730     -0.2599      0.0870
   65      0.2342     -0.1784     -0.2660      0.0876
   66      0.2409     -0.1839     -0.2721      0.0882
   67      0.2477     -0.1895     -0.2783      0.0888
   68      0.2546     -0.1951     -0.2844      0.0893
   69      0.2615     -0.2007     -0.2906      0.0898
   70      0.2684     -0.2064     -0.2967      0.0903
   71      0.2755     -0.2121     -0.3029      0.0908
   72      0.2826     -0.2179     -0.3091      0.0912
   73      0.2897     -0.2236     -0.3152      0.0916
   74      0.2969     -0.2295     -0.3214      0.0920
   75      0.3041     -0.2353     -0.3276      0.0923
   76      0.3114     -0.2412     -0.3338      0.0926
   77      0.3187     -0.2471     -0.3399      0.0929
   78      0.3261     -0.2530     -0.3461      0.0931
   79      0.3335     -0.2590     -0.3522      0.0933
   80      0.3410     -0.2649     -0.3584      0.0935
   81      0.3485     -0.2709     -0.3645      0.0936
   82      0.3560     -0.2769     -0.3706      0.0937
   83      0.3636     -0.2829     -0.3767      0.0938
   84      0.3712     -0.2890     -0.3828      0.0938
   85      0.3789     -0.2950     -0.3888      0.0938
   86      0.3865     -0.3011     -0.3949      0.0938
   87      0.3942     -0.3071     -0.4009      0.0937
   88      0.4020     -0.3132     -0.4069      0.0937
   89      0.4097     -0.3193     -0.4128      0.0935
   90      0.4175     -0.3254     -0.4188      0.0934
   91      0.4253     -0.3315     -0.4247      0.0932
   92      0.4331     -0.3376     -0.4305      0.0930
   93      0.4409     -0.3437     -0.4364      0.0927
   94      0.4488     -0.3497     -0.4422      0.0925
   95      0.4566     -0.3558     -0.4480      0.0921
   96      0.4645     -0.3619     -0.4537      0.0918
   97      0.4724     -0.3680     -0.4594      0.0914
   98      0.4803     -0.3740     -0.4651      0.0910
   99      0.4882     -0.3801     -0.4707      0.0906
  100      0.4961     -0.3861     -0.4763      0.0902
  101      0.5039     -0.3922     -0.4818      0.0897
  102      0.5118     -0.3982     -0.4873      0.0892
  103      0.5197     -0.4042     -0.4928      0.0886
  104      0.5276     -0.4102     -0.4982      0.0881
  105      0.5355     -0.4161     -0.5036      0.0875
  106      0.5434     -0.4221     -0.5089      0.0868
  107      0.5512     -0.4280     -0.5142      0.0862
  108      0.5591     -0.4339     -0.5194      0.0855
  109      0.5669     -0.4397     -0.5246      0.0848
  110      0.5747     -0.4456     -0.5297      0.0841
  111      0.5825     -0.4514     -0.5348      0.0834
  112      0.5903     -0.4572     -0.5398      0.0826
  113      0.5980     -0.4629     -0.5448      0.0819
  114      0.6058     -0.4686     -0.5497      0.0810
  115      0.6135     -0.4743     -0.5545      0.0802
  116      0.6211     -0.4800     -0.5593      0.0794
  117      0.6288     -0.4856     -0.5641      0.0785
  118      0.6364     -0.4912     -0.5688      0.0776
  119      0.6440     -0.4967     -0.5734      0.0767
  120      0.6515     -0.5022     -0.5780      0.0758
  121      0.6590     -0.5077     -0.5825      0.0749
  122      0.6665     -0.5131     -0.5870      0.0739
  123      0.6739     -0.5185     -0.5914      0.0730
  124      0.6813     -0.5238     -0.5958      0.0720
  125      0.6886     -0.5291     -0.6001      0.0710
  126      0.6959     -0.5343     -0.6043      0.0700
  127      0.7031     -0.5395     -0.6085      0.0690
  128      0.7103     -0.5446     -0.6126      0.0679
  129      0.7174     -0.5497     -0.6166      0.0669
  130      0.7245     -0.5548     -0.6206      0.0659
  131      0.7316     -0.5598     -0.6246      0.0648
  132      0.7385     -0.5647     -0.6284      0.0637
  133      0.7454     -0.5696     -0.6322      0.0627
  134      0.7523     -0.5744     -0.6360      0.0616
  135      0.7591     -0.5792     -0.6397      0.0605
  136      0.7658     -0.5839     -0.6433      0.0594
  137      0.7724     -0.5886     -0.6469      0.0583
  138      0.7790     -0.5932     -0.6504      0.0572
  139      0.7855     -0.5977     -0.6538      0.0561
  140      0.7920     -0.6022     -0.6572      0.0550
  141      0.7983     -0.6066     -0.6605      0.0539
  142      0.8046     -0.6110     -0.6638      0.0528
  143      0.8109     -0.6153     -0.6670      0.0517
  144      0.8170     -0.6195     -0.6701      0.0506
  145      0.8231     -0.6237     -0.6732      0.0495
  146      0.8291     -0.6278     -0.6762      0.0484
  147      0.8350     -0.6319     -0.6792      0.0473
  148      0.8408     -0.6359     -0.6821      0.0462
  149      0.8465     -0.6398     -0.6849      0.0451
  150      0.8522     -0.6436     -0.6877      0.0441
  151      0.8577     -0.6474     -0.6904      0.0430
  152      0.8632     -0.6511     -0.6931      0.0419
  153      0.8686     -0.6548     -0.6957      0.0409
  154      0.8739     -0.6583     -0.6982      0.0398
  155      0.8790     -0.6619     -0.7007      0.0388
  156      0.8841     -0.6653     -0.7031      0.0378
  157      0.8892     -0.6687     -0.7054      0.0368
  158      0.8941     -0.6720     -0.7077      0.0358
  159      0.8989     -0.6752     -0.7100      0.0348
  160      0.9036     -0.6783     -0.7121      0.0338
  161      0.9082     -0.6814     -0.7143      0.0329
  162      0.9127     -0.6844     -0.7163      0.0319
  163      0.9171     -0.6874     -0.7183      0.0310
  164      0.9214     -0.6902     -0.7203      0.0301
  165      0.9256     -0.6930     -0.7222      0.0292
  166      0.9297     -0.6957     -0.7240      0.0283
  167      0.9337     -0.6984     -0.7258      0.0274
  168      0.9375     -0.7009     -0.7275      0.0266
  169      0.9413     -0.7034     -0.7292      0.0258
  170      0.9450     -0.7058     -0.7308      0.0250
  171      0.9485     -0.7081     -0.7323      0.0242
  172      0.9519     -0.7104     -0.7338      0.0234
  173      0.9553     -0.7126     -0.7353      0.0227
  174      0.9585     -0.7147     -0.7367      0.0220
  175      0.9616     -0.7167     -0.7380      0.0213
  176      0.9645     -0.7187     -0.7393      0.0206
  177      0.9674     -0.7205     -0.7405      0.0200
  178      0.9701     -0.7223     -0.7417      0.0194
  179      0.9728     -0.7240     -0.7428      0.0188
  180      0.9753     -0.7257     -0.7439      0.0182
  181      0.9777     -0.7272     -0.7449      0.0176
  182      0.9799     -0.7287     -0.7458      0.0171
  183      0.9821     -0.7301     -0.7467      0.0166
  184      0.9841     -0.7314     -0.7476      0.0162
  185      0.9860     -0.7327     -0.7484      0.0157
  186      0.9878     -0.7338     -0.7491      0.0152
  187      0.9895     -0.7349     -0.7496      0.0146
  188      0.9911     -0.7359     -0.7499      0.0140
  189      0.9925     -0.7369     -0.7501      0.0132
  190      0.9938     -0.7377     -0.7502      0.0124
  191      0.9950     -0.7387     -0.7502      0.0115
  192      0.9960     -0.7397     -0.7501      0.0104
  193      0.9970     -0.7406     -0.7499      0.0092
  194      0.9978     -0.7416     -0.7496      0.0080
  195      0.9984     -0.7425     -0.7493      0.0067
  196      0.9990     -0.7435     -0.7489      0.0054
  197      0.9994     -0.7443     -0.7484      0.0041
  198      0.9998     -0.7452     -0.7479      0.0028
  199      0.9999     -0.7460     -0.7472      0.0013
  200      1.0000     -0.7468     -0.7468      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -4.52836305E-02   4.58083153E-02  0.387211978    
 J, XGRID,YGRID,RGRID            2  -4.02011909E-02   4.04998474E-02  0.387212008    
 J, XGRID,YGRID,RGRID            3  -3.56696695E-02   3.57667990E-02  0.387212008    
 J, XGRID,YGRID,RGRID            4  -3.16293389E-02   3.15467976E-02  0.387212008    
 J, XGRID,YGRID,RGRID            5  -2.80269776E-02   2.77842265E-02  0.387212038    
 J, XGRID,YGRID,RGRID            6  -2.48150937E-02   2.44295076E-02  0.387212008    
 J, XGRID,YGRID,RGRID            7  -2.19513681E-02   2.14384291E-02  0.387212008    
 J, XGRID,YGRID,RGRID            8  -1.93980578E-02   1.87715720E-02  0.387212008    
 J, XGRID,YGRID,RGRID            9  -1.71215255E-02   1.63937937E-02  0.387212008    
 J, XGRID,YGRID,RGRID           10  -1.50917554E-02   1.42737580E-02  0.387211978    
 J, XGRID,YGRID,RGRID           11  -1.32820047E-02   1.23835271E-02  0.387212008    
 J, XGRID,YGRID,RGRID           12  -1.16684260E-02   1.06981909E-02  0.387212008    
 J, XGRID,YGRID,RGRID           13  -1.02297533E-02   9.19553917E-03  0.387212008    
 J, XGRID,YGRID,RGRID           14  -8.94703344E-03   7.85576925E-03  0.387211978    
 J, XGRID,YGRID,RGRID           15  -7.80334743E-03   6.66122651E-03  0.387212008    
 J, XGRID,YGRID,RGRID           16  -6.78363862E-03   5.59616787E-03  0.387212008    
 J, XGRID,YGRID,RGRID           17  -5.87445917E-03   4.64655785E-03  0.387212038    
 J, XGRID,YGRID,RGRID           18  -5.06383553E-03   3.79988202E-03  0.387212008    
 J, XGRID,YGRID,RGRID           19  -4.34107706E-03   3.04498314E-03  0.387212008    
 J, XGRID,YGRID,RGRID           20  -3.69666913E-03   2.37191305E-03  0.387212038    
 J, XGRID,YGRID,RGRID           21  -3.12210293E-03   1.77180115E-03  0.387212008    
 J, XGRID,YGRID,RGRID           22  -2.60982313E-03   1.23673934E-03  0.387212008    
 J, XGRID,YGRID,RGRID           23  -2.15307297E-03   7.59676390E-04  0.387212008    
 J, XGRID,YGRID,RGRID           24  -1.74583157E-03   3.34325508E-04  0.387212008    
 J, XGRID,YGRID,RGRID           25  -1.38273509E-03  -4.49188628E-05  0.387211978    
 J, XGRID,YGRID,RGRID           26  -1.05900003E-03  -3.83054430E-04  0.387212008    
 J, XGRID,YGRID,RGRID           27  -7.35264912E-04   2.63439520E-04  0.387212008    
 J, XGRID,YGRID,RGRID           28  -3.96770105E-04   2.58290383E-04  0.387212038    
 J, XGRID,YGRID,RGRID           29  -4.21597724E-05   1.64506782E-04  0.387212008    
 J, XGRID,YGRID,RGRID           30   3.29929608E-04   1.20718287E-05  0.387212008    
 J, XGRID,YGRID,RGRID           31   7.20846176E-04  -1.96787529E-04  0.387211978    
 J, XGRID,YGRID,RGRID           32   1.13196124E-03  -4.68917162E-04  0.387211949    
 J, XGRID,YGRID,RGRID           33   1.56463182E-03  -7.98292749E-04  0.387212038    
 J, XGRID,YGRID,RGRID           34   2.02021957E-03  -1.16279372E-03  0.387212038    
 J, XGRID,YGRID,RGRID           35   2.50008167E-03  -1.55078096E-03  0.387211978    
 J, XGRID,YGRID,RGRID           36   3.00558237E-03  -1.96263683E-03  0.387212008    
 J, XGRID,YGRID,RGRID           37   3.53807095E-03  -2.39931676E-03  0.387212038    
 J, XGRID,YGRID,RGRID           38   4.09891689E-03  -2.86172982E-03  0.387211978    
 J, XGRID,YGRID,RGRID           39   4.68947925E-03  -3.35030095E-03  0.387211978    
 J, XGRID,YGRID,RGRID           40   5.31111704E-03  -3.86625715E-03  0.387211978    
 J, XGRID,YGRID,RGRID           41   5.96487708E-03  -4.41024266E-03  0.387211978    
 J, XGRID,YGRID,RGRID           42   6.65092375E-03  -4.98216134E-03  0.387212008    
 J, XGRID,YGRID,RGRID           43   7.37085892E-03  -5.58310188E-03  0.387212038    
 J, XGRID,YGRID,RGRID           44   8.12646654E-03  -6.21430669E-03  0.387211978    
 J, XGRID,YGRID,RGRID           45   8.91974661E-03  -6.87717134E-03  0.387212008    
 J, XGRID,YGRID,RGRID           46   9.75287613E-03  -7.57324090E-03  0.387212038    
 J, XGRID,YGRID,RGRID           47   1.06282532E-02  -8.30420665E-03  0.387212008    
 J, XGRID,YGRID,RGRID           48   1.15479827E-02  -9.07151029E-03  0.387212008    
 J, XGRID,YGRID,RGRID           49   1.25138154E-02  -9.87626519E-03  0.387212068    
 J, XGRID,YGRID,RGRID           50   1.35289924E-02  -1.07207913E-02  0.387212038    
 J, XGRID,YGRID,RGRID           51   1.45971486E-02  -1.16077038E-02  0.387211978    
 J, XGRID,YGRID,RGRID           52   1.57222785E-02  -1.25398925E-02  0.387211978    
 J, XGRID,YGRID,RGRID           53   1.69088170E-02  -1.35205342E-02  0.387212068    
 J, XGRID,YGRID,RGRID           54   1.81615781E-02  -1.45530608E-02  0.387212038    
 J, XGRID,YGRID,RGRID           55   1.94957256E-02  -1.56493485E-02  0.387211978    
 J, XGRID,YGRID,RGRID           56   2.09304933E-02  -1.68243833E-02  0.387211978    
 J, XGRID,YGRID,RGRID           57   2.24674754E-02  -1.80785060E-02  0.387212008    
 J, XGRID,YGRID,RGRID           58   2.41054781E-02  -1.94096994E-02  0.387212008    
 J, XGRID,YGRID,RGRID           59   2.58405544E-02  -2.08133999E-02  0.387211978    
 J, XGRID,YGRID,RGRID           60   2.76660267E-02  -2.22823657E-02  0.387212098    
 J, XGRID,YGRID,RGRID           61   2.95724012E-02  -2.38076951E-02  0.387212008    
 J, XGRID,YGRID,RGRID           62   3.15288082E-02  -2.53636669E-02  0.387211949    
 J, XGRID,YGRID,RGRID           63   3.35039645E-02  -2.69242246E-02  0.387212008    
 J, XGRID,YGRID,RGRID           64   3.54872346E-02  -2.84820311E-02  0.387212008    
 J, XGRID,YGRID,RGRID           65   3.74699198E-02  -3.00295595E-02  0.387212008    
 J, XGRID,YGRID,RGRID           66   3.94453704E-02  -3.15616615E-02  0.387212038    
 J, XGRID,YGRID,RGRID           67   4.14087698E-02  -3.30748335E-02  0.387211949    
 J, XGRID,YGRID,RGRID           68   4.33574542E-02  -3.45670916E-02  0.387212008    
 J, XGRID,YGRID,RGRID           69   4.53045368E-02  -3.60484049E-02  0.387212068    
 J, XGRID,YGRID,RGRID           70   4.72587906E-02  -3.75251472E-02  0.387212038    
 J, XGRID,YGRID,RGRID           71   4.92186695E-02  -3.89959924E-02  0.387212008    
 J, XGRID,YGRID,RGRID           72   5.11815846E-02  -4.04589251E-02  0.387211978    
 J, XGRID,YGRID,RGRID           73   5.31440228E-02  -4.19112742E-02  0.387212068    
 J, XGRID,YGRID,RGRID           74   5.51013835E-02  -4.33497392E-02  0.387212008    
 J, XGRID,YGRID,RGRID           75   5.70482090E-02  -4.47703563E-02  0.387212068    
 J, XGRID,YGRID,RGRID           76   5.89671098E-02  -4.61607948E-02  0.387211978    
 J, XGRID,YGRID,RGRID           77   6.08473793E-02  -4.75137047E-02  0.387212038    
 J, XGRID,YGRID,RGRID           78   6.26837760E-02  -4.88260575E-02  0.387211978    
 J, XGRID,YGRID,RGRID           79   6.44722506E-02  -5.00955246E-02  0.387211949    
 J, XGRID,YGRID,RGRID           80   6.62096217E-02  -5.13204299E-02  0.387211978    
 J, XGRID,YGRID,RGRID           81   6.78937435E-02  -5.24998493E-02  0.387212127    
 J, XGRID,YGRID,RGRID           82   6.95233569E-02  -5.36343381E-02  0.387212008    
 J, XGRID,YGRID,RGRID           83   7.11045265E-02  -5.47282808E-02  0.387212008    
 J, XGRID,YGRID,RGRID           84   7.26387724E-02  -5.57833835E-02  0.387212098    
 J, XGRID,YGRID,RGRID           85   7.41260946E-02  -5.68002015E-02  0.387212098    
 J, XGRID,YGRID,RGRID           86   7.55664930E-02  -5.77792935E-02  0.387212008    
 J, XGRID,YGRID,RGRID           87   7.69599825E-02  -5.87211736E-02  0.387212038    
 J, XGRID,YGRID,RGRID           88   7.83065334E-02  -5.96263595E-02  0.387212008    
 J, XGRID,YGRID,RGRID           89   7.96061754E-02  -6.04953691E-02  0.387211978    
 J, XGRID,YGRID,RGRID           90   8.08589086E-02  -6.13286272E-02  0.387212008    
 J, XGRID,YGRID,RGRID           91   8.20647180E-02  -6.21266551E-02  0.387212038    
 J, XGRID,YGRID,RGRID           92   8.32236260E-02  -6.28898889E-02  0.387212038    
 J, XGRID,YGRID,RGRID           93   8.43355730E-02  -6.36187419E-02  0.387211978    
 J, XGRID,YGRID,RGRID           94   8.54006261E-02  -6.43136576E-02  0.387212008    
 J, XGRID,YGRID,RGRID           95   8.64187703E-02  -6.49750158E-02  0.387212008    
 J, XGRID,YGRID,RGRID           96   8.73899832E-02  -6.60571232E-02  0.387211978    
 J, XGRID,YGRID,RGRID           97   8.83611962E-02  -6.65699393E-02  0.387212038    
 J, XGRID,YGRID,RGRID           98   8.93878862E-02  -6.71118274E-02  0.387212038    
 J, XGRID,YGRID,RGRID           99   9.04732198E-02  -6.76846728E-02  0.387212038    
 J, XGRID,YGRID,RGRID          100   9.16205198E-02  -6.82902336E-02  0.387212008    
 J, XGRID,YGRID,RGRID          101   9.28333327E-02  -6.89303800E-02  0.387212008    
 J, XGRID,YGRID,RGRID          102   9.41154286E-02  -6.96070790E-02  0.387212008    
 J, XGRID,YGRID,RGRID          103   9.54707637E-02  -7.03224242E-02  0.387212008    
 J, XGRID,YGRID,RGRID          104   9.69034657E-02  -7.10786283E-02  0.387212008    
 J, XGRID,YGRID,RGRID          105   9.84180346E-02  -7.18780234E-02  0.387212038    
 J, XGRID,YGRID,RGRID          106  0.100019090      -7.27230757E-02  0.387212008    
 J, XGRID,YGRID,RGRID          107  0.101711579      -7.36163855E-02  0.387212008    
 J, XGRID,YGRID,RGRID          108  0.103500731      -7.45607167E-02  0.387212008    
 J, XGRID,YGRID,RGRID          109  0.105392069      -7.55589753E-02  0.387212038    
 J, XGRID,YGRID,RGRID          110  0.107391402      -7.66142532E-02  0.387212008    
 J, XGRID,YGRID,RGRID          111  0.109504946      -7.77297989E-02  0.387212008    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.03899  -0.03404


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   3.89903970E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   3.89094204E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -4.53646071E-02  0.387211978    
  J  , XGRID,RGRID            2  -4.02821675E-02  0.387212008    
  J  , XGRID,RGRID            3  -3.57506461E-02  0.387212008    
  J  , XGRID,RGRID            4  -3.17103155E-02  0.387212008    
  J  , XGRID,RGRID            5  -2.81079542E-02  0.387212038    
  J  , XGRID,RGRID            6  -2.48960704E-02  0.387212008    
  J  , XGRID,RGRID            7  -2.20323447E-02  0.387212008    
  J  , XGRID,RGRID            8  -1.94790345E-02  0.387212008    
  J  , XGRID,RGRID            9  -1.72025021E-02  0.387212008    
  J  , XGRID,RGRID           10  -1.51727321E-02  0.387211978    
  J  , XGRID,RGRID           11  -1.33629814E-02  0.387212008    
  J  , XGRID,RGRID           12  -1.17494026E-02  0.387212008    
  J  , XGRID,RGRID           13  -1.03107300E-02  0.387212008    
  J  , XGRID,RGRID           14  -9.02801007E-03  0.387211978    
  J  , XGRID,RGRID           15  -7.88432360E-03  0.387212008    
  J  , XGRID,RGRID           16  -6.86461525E-03  0.387212008    
  J  , XGRID,RGRID           17  -5.95543580E-03  0.387212038    
  J  , XGRID,RGRID           18  -5.14481217E-03  0.387212008    
  J  , XGRID,RGRID           19  -4.42205369E-03  0.387212008    
  J  , XGRID,RGRID           20  -3.77764576E-03  0.387212038    
  J  , XGRID,RGRID           21  -3.20307957E-03  0.387212008    
  J  , XGRID,RGRID           22  -2.69079977E-03  0.387212008    
  J  , XGRID,RGRID           23  -2.23404961E-03  0.387212008    
  J  , XGRID,RGRID           24  -1.82680821E-03  0.387212008    
  J  , XGRID,RGRID           25  -1.46371173E-03  0.387211978    
  J  , XGRID,RGRID           26  -1.13997667E-03  0.387212008    
  J  , XGRID,RGRID           27  -8.16241547E-04  0.387212008    
  J  , XGRID,RGRID           28  -4.77746740E-04  0.387212038    
  J  , XGRID,RGRID           29  -1.23136415E-04  0.387212008    
  J  , XGRID,RGRID           30   2.48952972E-04  0.387212008    
  J  , XGRID,RGRID           31   6.39869540E-04  0.387211978    
  J  , XGRID,RGRID           32   1.05098460E-03  0.387211949    
  J  , XGRID,RGRID           33   1.48365519E-03  0.387212038    
  J  , XGRID,RGRID           34   1.93924294E-03  0.387212038    
  J  , XGRID,RGRID           35   2.41910503E-03  0.387211978    
  J  , XGRID,RGRID           36   2.92460574E-03  0.387212008    
  J  , XGRID,RGRID           37   3.45709431E-03  0.387212038    
  J  , XGRID,RGRID           38   4.01794026E-03  0.387211978    
  J  , XGRID,RGRID           39   4.60850261E-03  0.387211978    
  J  , XGRID,RGRID           40   5.23014041E-03  0.387211978    
  J  , XGRID,RGRID           41   5.88390045E-03  0.387211978    
  J  , XGRID,RGRID           42   6.56994712E-03  0.387212008    
  J  , XGRID,RGRID           43   7.28988228E-03  0.387212038    
  J  , XGRID,RGRID           44   8.04548990E-03  0.387211978    
  J  , XGRID,RGRID           45   8.83876998E-03  0.387212008    
  J  , XGRID,RGRID           46   9.67189949E-03  0.387212038    
  J  , XGRID,RGRID           47   1.05472766E-02  0.387212008    
  J  , XGRID,RGRID           48   1.14670061E-02  0.387212008    
  J  , XGRID,RGRID           49   1.24328388E-02  0.387212068    
  J  , XGRID,RGRID           50   1.34480158E-02  0.387212038    
  J  , XGRID,RGRID           51   1.45161720E-02  0.387211978    
  J  , XGRID,RGRID           52   1.56413019E-02  0.387211978    
  J  , XGRID,RGRID           53   1.68278404E-02  0.387212068    
  J  , XGRID,RGRID           54   1.80806015E-02  0.387212038    
  J  , XGRID,RGRID           55   1.94147490E-02  0.387211978    
  J  , XGRID,RGRID           56   2.08495166E-02  0.387211978    
  J  , XGRID,RGRID           57   2.23864987E-02  0.387212008    
  J  , XGRID,RGRID           58   2.40245014E-02  0.387212008    
  J  , XGRID,RGRID           59   2.57595778E-02  0.387211978    
  J  , XGRID,RGRID           60   2.75850501E-02  0.387212098    
  J  , XGRID,RGRID           61   2.94914246E-02  0.387212008    
  J  , XGRID,RGRID           62   3.14478315E-02  0.387211949    
  J  , XGRID,RGRID           63   3.34229879E-02  0.387212008    
  J  , XGRID,RGRID           64   3.54062580E-02  0.387212008    
  J  , XGRID,RGRID           65   3.73889431E-02  0.387212008    
  J  , XGRID,RGRID           66   3.93643938E-02  0.387212038    
  J  , XGRID,RGRID           67   4.13277932E-02  0.387211949    
  J  , XGRID,RGRID           68   4.32764776E-02  0.387212008    
  J  , XGRID,RGRID           69   4.52235602E-02  0.387212068    
  J  , XGRID,RGRID           70   4.71778139E-02  0.387212038    
  J  , XGRID,RGRID           71   4.91376929E-02  0.387212008    
  J  , XGRID,RGRID           72   5.11006080E-02  0.387211978    
  J  , XGRID,RGRID           73   5.30630462E-02  0.387212068    
  J  , XGRID,RGRID           74   5.50204068E-02  0.387212008    
  J  , XGRID,RGRID           75   5.69672324E-02  0.387212068    
  J  , XGRID,RGRID           76   5.88861331E-02  0.387211978    
  J  , XGRID,RGRID           77   6.07664026E-02  0.387212038    
  J  , XGRID,RGRID           78   6.26028031E-02  0.387211978    
  J  , XGRID,RGRID           79   6.43912703E-02  0.387211949    
  J  , XGRID,RGRID           80   6.61286414E-02  0.387211978    
  J  , XGRID,RGRID           81   6.78127706E-02  0.387212127    
  J  , XGRID,RGRID           82   6.94423765E-02  0.387212008    
  J  , XGRID,RGRID           83   7.10235536E-02  0.387212008    
  J  , XGRID,RGRID           84   7.25577921E-02  0.387212098    
  J  , XGRID,RGRID           85   7.40451217E-02  0.387212098    
  J  , XGRID,RGRID           86   7.54855126E-02  0.387212008    
  J  , XGRID,RGRID           87   7.68790096E-02  0.387212038    
  J  , XGRID,RGRID           88   7.82255530E-02  0.387212008    
  J  , XGRID,RGRID           89   7.95252025E-02  0.387211978    
  J  , XGRID,RGRID           90   8.07779282E-02  0.387212008    
  J  , XGRID,RGRID           91   8.19837451E-02  0.387212038    
  J  , XGRID,RGRID           92   8.31426531E-02  0.387212038    
  J  , XGRID,RGRID           93   8.42545927E-02  0.387211978    
  J  , XGRID,RGRID           94   8.53196532E-02  0.387212008    
  J  , XGRID,RGRID           95   8.63377899E-02  0.387212008    
  J  , XGRID,RGRID           96   8.73090029E-02  0.387211978    
  J  , XGRID,RGRID           97   8.82802159E-02  0.387212038    
  J  , XGRID,RGRID           98   8.93069059E-02  0.387212038    
  J  , XGRID,RGRID           99   9.03922468E-02  0.387212038    
