   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       194     0.99881    -0.60929     0.99666    -0.62115
       195     0.99948    -0.60948     0.99737    -0.62120
       196     1.00003    -0.60964     0.99794    -0.62124
       197     1.00045    -0.60977     0.99839    -0.62127
       198     1.00076    -0.60985     0.99870    -0.62129
       199     1.00094    -0.60991     0.99890    -0.62130
       200     1.00100    -0.60992     0.99896    -0.62131
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00206     0.00170
         2     0.00239     0.00185
         3     0.00311     0.00208
         4     0.00396     0.00215
         5     0.00493     0.00207
         6     0.00603     0.00185
         7     0.00725     0.00148
         8     0.00860     0.00097
         9     0.01008     0.00031
        10     0.01168    -0.00049
        11     0.01339    -0.00144
        12     0.01521    -0.00253
        13     0.01713    -0.00380
        14     0.01914    -0.00523
        15     0.02122    -0.00683
        16     0.02338    -0.00861
        17     0.02561    -0.01056
        18     0.02793    -0.01267
        19     0.03034    -0.01493
        20     0.03287    -0.01732
        21     0.03553    -0.01982
        22     0.03831    -0.02245
        23     0.04121    -0.02519
        24     0.04423    -0.02805
        25     0.04737    -0.03102
        26     0.05063    -0.03410
        27     0.05401    -0.03728
        28     0.05750    -0.04057
        29     0.06111    -0.04397
        30     0.06482    -0.04746
        31     0.06865    -0.05105
        32     0.07259    -0.05474
        33     0.07664    -0.05852
        34     0.08080    -0.06239
        35     0.08506    -0.06635
        36     0.08943    -0.07039
        37     0.09391    -0.07451
        38     0.09848    -0.07871
        39     0.10316    -0.08299
        40     0.10793    -0.08734
        41     0.11281    -0.09176
        42     0.11777    -0.09625
        43     0.12284    -0.10081
        44     0.12800    -0.10543
        45     0.13325    -0.11010
        46     0.13859    -0.11484
        47     0.14402    -0.11963
        48     0.14953    -0.12447
        49     0.15513    -0.12936
        50     0.16082    -0.13430
        51     0.16659    -0.13929
        52     0.17244    -0.14431
        53     0.17837    -0.14938
        54     0.18437    -0.15448
        55     0.19046    -0.15962
        56     0.19661    -0.16479
        57     0.20284    -0.16999
        58     0.20914    -0.17522
        59     0.21551    -0.18047
        60     0.22195    -0.18575
        61     0.22845    -0.19105
        62     0.23502    -0.19636
        63     0.24164    -0.20170
        64     0.24833    -0.20705
        65     0.25508    -0.21241
        66     0.26189    -0.21779
        67     0.26875    -0.22317
        68     0.27566    -0.22856
        69     0.28263    -0.23396
        70     0.28965    -0.23934
        71     0.29671    -0.24474
        72     0.30383    -0.25014
        73     0.31099    -0.25553
        74     0.31818    -0.26092
        75     0.32542    -0.26629
        76     0.33270    -0.27165
        77     0.34001    -0.27700
        78     0.34736    -0.28234
        79     0.35475    -0.28766
        80     0.36216    -0.29296
        81     0.36961    -0.29825
        82     0.37708    -0.30351
        83     0.38458    -0.30875
        84     0.39211    -0.31397
        85     0.39966    -0.31917
        86     0.40723    -0.32433
        87     0.41482    -0.32947
        88     0.42242    -0.33459
        89     0.43005    -0.33967
        90     0.43768    -0.34472
        91     0.44533    -0.34973
        92     0.45299    -0.35472
        93     0.46066    -0.35967
        94     0.46834    -0.36458
        95     0.47602    -0.36946
        96     0.48370    -0.37430
        97     0.49139    -0.37910
        98     0.49908    -0.38386
        99     0.50676    -0.38857
       100     0.51445    -0.39325
       101     0.52212    -0.39788
       102     0.52979    -0.40247
       103     0.53745    -0.40701
       104     0.54510    -0.41150
       105     0.55273    -0.41595
       106     0.56035    -0.42035
       107     0.56796    -0.42470
       108     0.57555    -0.42900
       109     0.58312    -0.43325
       110     0.59067    -0.43745
       111     0.59820    -0.44160
       112     0.60570    -0.44568
       113     0.61318    -0.44973
       114     0.62063    -0.45373
       115     0.62806    -0.45767
       116     0.63545    -0.46157
       117     0.64281    -0.46541
       118     0.65014    -0.46919
       119     0.65743    -0.47292
       120     0.66469    -0.47660
       121     0.67191    -0.48023
       122     0.67909    -0.48380
       123     0.68622    -0.48732
       124     0.69332    -0.49078
       125     0.70037    -0.49419
       126     0.70737    -0.49755
       127     0.71432    -0.50085
       128     0.72123    -0.50409
       129     0.72808    -0.50728
       130     0.73489    -0.51042
       131     0.74164    -0.51350
       132     0.74833    -0.51653
       133     0.75497    -0.51950
       134     0.76154    -0.52242
       135     0.76806    -0.52529
       136     0.77452    -0.52810
       137     0.78091    -0.53086
       138     0.78724    -0.53356
       139     0.79350    -0.53621
       140     0.79970    -0.53881
       141     0.80583    -0.54135
       142     0.81188    -0.54384
       143     0.81787    -0.54628
       144     0.82378    -0.54867
       145     0.82962    -0.55101
       146     0.83538    -0.55329
       147     0.84106    -0.55552
       148     0.84667    -0.55770
       149     0.85219    -0.55983
       150     0.85763    -0.56190
       151     0.86299    -0.56393
       152     0.86827    -0.56591
       153     0.87346    -0.56784
       154     0.87856    -0.56972
       155     0.88358    -0.57156
       156     0.88850    -0.57334
       157     0.89334    -0.57508
       158     0.89808    -0.57677
       159     0.90273    -0.57841
       160     0.90729    -0.58001
       161     0.91175    -0.58156
       162     0.91611    -0.58306
       163     0.92038    -0.58452
       164     0.92454    -0.58594
       165     0.92861    -0.58730
       166     0.93257    -0.58863
       167     0.93644    -0.58991
       168     0.94019    -0.59115
       169     0.94385    -0.59234
       170     0.94740    -0.59350
       171     0.95084    -0.59460
       172     0.95418    -0.59567
       173     0.95740    -0.59670
       174     0.96052    -0.59769
       175     0.96353    -0.59863
       176     0.96643    -0.59954
       177     0.96921    -0.60040
       178     0.97188    -0.60123
       179     0.97444    -0.60201
       180     0.97689    -0.60276
       181     0.97922    -0.60347
       182     0.98143    -0.60414
       183     0.98353    -0.60477
       184     0.98551    -0.60536
       185     0.98738    -0.60592
       186     0.98913    -0.60644
       187     0.99076    -0.60693
       188     0.99226    -0.60741
       189     0.99362    -0.60798
       190     0.99484    -0.60863
       191     0.99593    -0.60931
       192     0.99689    -0.61002
       193     0.99771    -0.61075
       194     0.99842    -0.61148
       195     0.99899    -0.61220
       196     0.99944    -0.61292
       197     0.99976    -0.61362
       198     0.99996    -0.61430
       199     1.00003    -0.61497
       200     1.00004    -0.61530
       201     0.99992    -0.61593
       202     0.99980    -0.61624
       203     0.99950    -0.61684
       204     0.99908    -0.61742
       205     0.99853    -0.61796
       206     0.99786    -0.61848
       207     0.99706    -0.61896
       208     0.99614    -0.61940
       209     0.99511    -0.61979
       210     0.99395    -0.62012
       211     0.99268    -0.62038
       212     0.99129    -0.62054
       213     0.98980    -0.62060
       214     0.98821    -0.62051
       215     0.98650    -0.62037
       216     0.98466    -0.62022
       217     0.98270    -0.62006
       218     0.98061    -0.61988
       219     0.97840    -0.61969
       220     0.97607    -0.61948
       221     0.97361    -0.61925
       222     0.97104    -0.61901
       223     0.96834    -0.61875
       224     0.96552    -0.61847
       225     0.96257    -0.61818
       226     0.95951    -0.61786
       227     0.95633    -0.61752
       228     0.95303    -0.61716
       229     0.94961    -0.61677
       230     0.94608    -0.61636
       231     0.94242    -0.61593
       232     0.93866    -0.61546
       233     0.93477    -0.61497
       234     0.93078    -0.61446
       235     0.92667    -0.61391
       236     0.92245    -0.61333
       237     0.91812    -0.61272
       238     0.91367    -0.61208
       239     0.90912    -0.61140
       240     0.90446    -0.61068
       241     0.89970    -0.60993
       242     0.89482    -0.60914
       243     0.88985    -0.60831
       244     0.88477    -0.60744
       245     0.87958    -0.60653
       246     0.87430    -0.60557
       247     0.86892    -0.60458
       248     0.86343    -0.60353
       249     0.85786    -0.60244
       250     0.85218    -0.60130
       251     0.84641    -0.60009
       252     0.84055    -0.59885
       253     0.83460    -0.59755
       254     0.82855    -0.59621
       255     0.82242    -0.59481
       256     0.81621    -0.59335
       257     0.80990    -0.59183
       258     0.80352    -0.59026
       259     0.79705    -0.58863
       260     0.79050    -0.58693
       261     0.78387    -0.58518
       262     0.77717    -0.58336
       263     0.77039    -0.58148
       264     0.76354    -0.57954
       265     0.75662    -0.57752
       266     0.74963    -0.57544
       267     0.74257    -0.57330
       268     0.73545    -0.57108
       269     0.72826    -0.56880
       270     0.72101    -0.56644
       271     0.71370    -0.56401
       272     0.70633    -0.56152
       273     0.69891    -0.55894
       274     0.69144    -0.55630
       275     0.68391    -0.55358
       276     0.67633    -0.55078
       277     0.66871    -0.54792
       278     0.66104    -0.54497
       279     0.65333    -0.54195
       280     0.64558    -0.53885
       281     0.63779    -0.53568
       282     0.62996    -0.53242
       283     0.62210    -0.52909
       284     0.61421    -0.52569
       285     0.60629    -0.52220
       286     0.59834    -0.51864
       287     0.59036    -0.51500
       288     0.58237    -0.51125
       289     0.57435    -0.50746
       290     0.56631    -0.50358
       291     0.55826    -0.49964
       292     0.55019    -0.49561
       293     0.54212    -0.49151
       294     0.53403    -0.48733
       295     0.52594    -0.48308
       296     0.51784    -0.47875
       297     0.50974    -0.47435
       298     0.50163    -0.46988
       299     0.49353    -0.46534
       300     0.48544    -0.46072
       301     0.47735    -0.45604
       302     0.46927    -0.45129
       303     0.46120    -0.44647
       304     0.45315    -0.44159
       305     0.44511    -0.43664
       306     0.43709    -0.43163
       307     0.42908    -0.42656
       308     0.42110    -0.42142
       309     0.41314    -0.41623
       310     0.40521    -0.41098
       311     0.39731    -0.40567
       312     0.38943    -0.40030
       313     0.38159    -0.39488
       314     0.37378    -0.38941
       315     0.36601    -0.38389
       316     0.35827    -0.37832
       317     0.35058    -0.37271
       318     0.34292    -0.36705
       319     0.33532    -0.36134
       320     0.32775    -0.35560
       321     0.32024    -0.34982
       322     0.31277    -0.34399
       323     0.30536    -0.33814
       324     0.29800    -0.33225
       325     0.29069    -0.32633
       326     0.28344    -0.32039
       327     0.27625    -0.31442
       328     0.26912    -0.30843
       329     0.26205    -0.30243
       330     0.25505    -0.29641
       331     0.24811    -0.29037
       332     0.24125    -0.28433
       333     0.23445    -0.27828
       334     0.22771    -0.27222
       335     0.22106    -0.26616
       336     0.21447    -0.26009
       337     0.20796    -0.25400
       338     0.20153    -0.24794
       339     0.19517    -0.24189
       340     0.18890    -0.23585
       341     0.18270    -0.22982
       342     0.17659    -0.22380
       343     0.17056    -0.21781
       344     0.16461    -0.21183
       345     0.15875    -0.20588
       346     0.15298    -0.19995
       347     0.14730    -0.19406
       348     0.14170    -0.18819
       349     0.13620    -0.18237
       350     0.13079    -0.17658
       351     0.12547    -0.17083
       352     0.12025    -0.16513
       353     0.11513    -0.15948
       354     0.11010    -0.15388
       355     0.10516    -0.14833
       356     0.10033    -0.14284
       357     0.09560    -0.13741
       358     0.09097    -0.13205
       359     0.08643    -0.12675
       360     0.08201    -0.12152
       361     0.07768    -0.11637
       362     0.07346    -0.11129
       363     0.06934    -0.10630
       364     0.06533    -0.10138
       365     0.06143    -0.09656
       366     0.05763    -0.09182
       367     0.05394    -0.08718
       368     0.05036    -0.08263
       369     0.04689    -0.07818
       370     0.04353    -0.07384
       371     0.04028    -0.06959
       372     0.03715    -0.06546
       373     0.03412    -0.06144
       374     0.03120    -0.05753
       375     0.02840    -0.05374
       376     0.02571    -0.05007
       377     0.02314    -0.04652
       378     0.02068    -0.04309
       379     0.01833    -0.03979
       380     0.01610    -0.03662
       381     0.01398    -0.03359
       382     0.01198    -0.03067
       383     0.01010    -0.02790
       384     0.00837    -0.02524
       385     0.00680    -0.02269
       386     0.00540    -0.02023
       387     0.00418    -0.01785
       388     0.00314    -0.01559
       389     0.00227    -0.01341
       390     0.00159    -0.01133
       391     0.00115    -0.00930
       392     0.00082    -0.00742
       393     0.00059    -0.00571
       394     0.00046    -0.00418
       395     0.00043    -0.00281
       396     0.00049    -0.00162
       397     0.00066    -0.00059
       398     0.00093     0.00026
       399     0.00130     0.00095
       400     0.00152     0.00126
  LEADING EDGE POINT =          395  TE POINT =         200

  NO OF SUCT S POINTS         206  NO PRESS S POINTS         196
  XMIN,XMAX, XCHORD     4.28764615E-04   1.00003743      0.999608696    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00043    -0.00281
         2     0.00049    -0.00162
         3     0.00066    -0.00059
         4     0.00093     0.00026
         5     0.00130     0.00095
         6     0.00152     0.00126
         7     0.00206     0.00170
         8     0.00239     0.00185
         9     0.00311     0.00208
        10     0.00396     0.00215
        11     0.00493     0.00207
        12     0.00603     0.00185
        13     0.00725     0.00148
        14     0.00860     0.00097
        15     0.01008     0.00031
        16     0.01168    -0.00049
        17     0.01339    -0.00144
        18     0.01521    -0.00253
        19     0.01713    -0.00380
        20     0.01914    -0.00523
        21     0.02122    -0.00683
        22     0.02338    -0.00861
        23     0.02561    -0.01056
        24     0.02793    -0.01267
        25     0.03034    -0.01493
        26     0.03287    -0.01732
        27     0.03553    -0.01982
        28     0.03831    -0.02245
        29     0.04121    -0.02519
        30     0.04423    -0.02805
        31     0.04737    -0.03102
        32     0.05063    -0.03410
        33     0.05401    -0.03728
        34     0.05750    -0.04057
        35     0.06111    -0.04397
        36     0.06482    -0.04746
        37     0.06865    -0.05105
        38     0.07259    -0.05474
        39     0.07664    -0.05852
        40     0.08080    -0.06239
        41     0.08506    -0.06635
        42     0.08943    -0.07039
        43     0.09391    -0.07451
        44     0.09848    -0.07871
        45     0.10316    -0.08299
        46     0.10793    -0.08734
        47     0.11281    -0.09176
        48     0.11777    -0.09625
        49     0.12284    -0.10081
        50     0.12800    -0.10543
        51     0.13325    -0.11010
        52     0.13859    -0.11484
        53     0.14402    -0.11963
        54     0.14953    -0.12447
        55     0.15513    -0.12936
        56     0.16082    -0.13430
        57     0.16659    -0.13929
        58     0.17244    -0.14431
        59     0.17837    -0.14938
        60     0.18437    -0.15448
        61     0.19046    -0.15962
        62     0.19661    -0.16479
        63     0.20284    -0.16999
        64     0.20914    -0.17522
        65     0.21551    -0.18047
        66     0.22195    -0.18575
        67     0.22845    -0.19105
        68     0.23502    -0.19636
        69     0.24164    -0.20170
        70     0.24833    -0.20705
        71     0.25508    -0.21241
        72     0.26189    -0.21779
        73     0.26875    -0.22317
        74     0.27566    -0.22856
        75     0.28263    -0.23396
        76     0.28965    -0.23934
        77     0.29671    -0.24474
        78     0.30383    -0.25014
        79     0.31099    -0.25553
        80     0.31818    -0.26092
        81     0.32542    -0.26629
        82     0.33270    -0.27165
        83     0.34001    -0.27700
        84     0.34736    -0.28234
        85     0.35475    -0.28766
        86     0.36216    -0.29296
        87     0.36961    -0.29825
        88     0.37708    -0.30351
        89     0.38458    -0.30875
        90     0.39211    -0.31397
        91     0.39966    -0.31917
        92     0.40723    -0.32433
        93     0.41482    -0.32947
        94     0.42242    -0.33459
        95     0.43005    -0.33967
        96     0.43768    -0.34472
        97     0.44533    -0.34973
        98     0.45299    -0.35472
        99     0.46066    -0.35967
       100     0.46834    -0.36458
       101     0.47602    -0.36946
       102     0.48370    -0.37430
       103     0.49139    -0.37910
       104     0.49908    -0.38386
       105     0.50676    -0.38857
       106     0.51445    -0.39325
       107     0.52212    -0.39788
       108     0.52979    -0.40247
       109     0.53745    -0.40701
       110     0.54510    -0.41150
       111     0.55273    -0.41595
       112     0.56035    -0.42035
       113     0.56796    -0.42470
       114     0.57555    -0.42900
       115     0.58312    -0.43325
       116     0.59067    -0.43745
       117     0.59820    -0.44160
       118     0.60570    -0.44568
       119     0.61318    -0.44973
       120     0.62063    -0.45373
       121     0.62806    -0.45767
       122     0.63545    -0.46157
       123     0.64281    -0.46541
       124     0.65014    -0.46919
       125     0.65743    -0.47292
       126     0.66469    -0.47660
       127     0.67191    -0.48023
       128     0.67909    -0.48380
       129     0.68622    -0.48732
       130     0.69332    -0.49078
       131     0.70037    -0.49419
       132     0.70737    -0.49755
       133     0.71432    -0.50085
       134     0.72123    -0.50409
       135     0.72808    -0.50728
       136     0.73489    -0.51042
       137     0.74164    -0.51350
       138     0.74833    -0.51653
       139     0.75497    -0.51950
       140     0.76154    -0.52242
       141     0.76806    -0.52529
       142     0.77452    -0.52810
       143     0.78091    -0.53086
       144     0.78724    -0.53356
       145     0.79350    -0.53621
       146     0.79970    -0.53881
       147     0.80583    -0.54135
       148     0.81188    -0.54384
       149     0.81787    -0.54628
       150     0.82378    -0.54867
       151     0.82962    -0.55101
       152     0.83538    -0.55329
       153     0.84106    -0.55552
       154     0.84667    -0.55770
       155     0.85219    -0.55983
       156     0.85763    -0.56190
       157     0.86299    -0.56393
       158     0.86827    -0.56591
       159     0.87346    -0.56784
       160     0.87856    -0.56972
       161     0.88358    -0.57156
       162     0.88850    -0.57334
       163     0.89334    -0.57508
       164     0.89808    -0.57677
       165     0.90273    -0.57841
       166     0.90729    -0.58001
       167     0.91175    -0.58156
       168     0.91611    -0.58306
       169     0.92038    -0.58452
       170     0.92454    -0.58594
       171     0.92861    -0.58730
       172     0.93257    -0.58863
       173     0.93644    -0.58991
       174     0.94019    -0.59115
       175     0.94385    -0.59234
       176     0.94740    -0.59350
       177     0.95084    -0.59460
       178     0.95418    -0.59567
       179     0.95740    -0.59670
       180     0.96052    -0.59769
       181     0.96353    -0.59863
       182     0.96643    -0.59954
       183     0.96921    -0.60040
       184     0.97188    -0.60123
       185     0.97444    -0.60201
       186     0.97689    -0.60276
       187     0.97922    -0.60347
       188     0.98143    -0.60414
       189     0.98353    -0.60477
       190     0.98551    -0.60536
       191     0.98738    -0.60592
       192     0.98913    -0.60644
       193     0.99076    -0.60693
       194     0.99226    -0.60741
       195     0.99362    -0.60798
       196     0.99484    -0.60863
       197     0.99593    -0.60931
       198     0.99689    -0.61002
       199     0.99771    -0.61075
       200     0.99842    -0.61148
       201     0.99899    -0.61220
       202     0.99944    -0.61292
       203     0.99976    -0.61362
       204     0.99996    -0.61430
       205     1.00003    -0.61497
       206     1.00004    -0.61530

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00043    -0.00281
         2     0.00046    -0.00418
         3     0.00059    -0.00571
         4     0.00082    -0.00742
         5     0.00115    -0.00930
         6     0.00159    -0.01133
         7     0.00227    -0.01341
         8     0.00314    -0.01559
         9     0.00418    -0.01785
        10     0.00540    -0.02023
        11     0.00680    -0.02269
        12     0.00837    -0.02524
        13     0.01010    -0.02790
        14     0.01198    -0.03067
        15     0.01398    -0.03359
        16     0.01610    -0.03662
        17     0.01833    -0.03979
        18     0.02068    -0.04309
        19     0.02314    -0.04652
        20     0.02571    -0.05007
        21     0.02840    -0.05374
        22     0.03120    -0.05753
        23     0.03412    -0.06144
        24     0.03715    -0.06546
        25     0.04028    -0.06959
        26     0.04353    -0.07384
        27     0.04689    -0.07818
        28     0.05036    -0.08263
        29     0.05394    -0.08718
        30     0.05763    -0.09182
        31     0.06143    -0.09656
        32     0.06533    -0.10138
        33     0.06934    -0.10630
        34     0.07346    -0.11129
        35     0.07768    -0.11637
        36     0.08201    -0.12152
        37     0.08643    -0.12675
        38     0.09097    -0.13205
        39     0.09560    -0.13741
        40     0.10033    -0.14284
        41     0.10516    -0.14833
        42     0.11010    -0.15388
        43     0.11513    -0.15948
        44     0.12025    -0.16513
        45     0.12547    -0.17083
        46     0.13079    -0.17658
        47     0.13620    -0.18237
        48     0.14170    -0.18819
        49     0.14730    -0.19406
        50     0.15298    -0.19995
        51     0.15875    -0.20588
        52     0.16461    -0.21183
        53     0.17056    -0.21781
        54     0.17659    -0.22380
        55     0.18270    -0.22982
        56     0.18890    -0.23585
        57     0.19517    -0.24189
        58     0.20153    -0.24794
        59     0.20796    -0.25400
        60     0.21447    -0.26009
        61     0.22106    -0.26616
        62     0.22771    -0.27222
        63     0.23445    -0.27828
        64     0.24125    -0.28433
        65     0.24811    -0.29037
        66     0.25505    -0.29641
        67     0.26205    -0.30243
        68     0.26912    -0.30843
        69     0.27625    -0.31442
        70     0.28344    -0.32039
        71     0.29069    -0.32633
        72     0.29800    -0.33225
        73     0.30536    -0.33814
        74     0.31277    -0.34399
        75     0.32024    -0.34982
        76     0.32775    -0.35560
        77     0.33532    -0.36134
        78     0.34292    -0.36705
        79     0.35058    -0.37271
        80     0.35827    -0.37832
        81     0.36601    -0.38389
        82     0.37378    -0.38941
        83     0.38159    -0.39488
        84     0.38943    -0.40030
        85     0.39731    -0.40567
        86     0.40521    -0.41098
        87     0.41314    -0.41623
        88     0.42110    -0.42142
        89     0.42908    -0.42656
        90     0.43709    -0.43163
        91     0.44511    -0.43664
        92     0.45315    -0.44159
        93     0.46120    -0.44647
        94     0.46927    -0.45129
        95     0.47735    -0.45604
        96     0.48544    -0.46072
        97     0.49353    -0.46534
        98     0.50163    -0.46988
        99     0.50974    -0.47435
       100     0.51784    -0.47875
       101     0.52594    -0.48308
       102     0.53403    -0.48733
       103     0.54212    -0.49151
       104     0.55019    -0.49561
       105     0.55826    -0.49964
       106     0.56631    -0.50358
       107     0.57435    -0.50746
       108     0.58237    -0.51125
       109     0.59036    -0.51500
       110     0.59834    -0.51864
       111     0.60629    -0.52220
       112     0.61421    -0.52569
       113     0.62210    -0.52909
       114     0.62996    -0.53242
       115     0.63779    -0.53568
       116     0.64558    -0.53885
       117     0.65333    -0.54195
       118     0.66104    -0.54497
       119     0.66871    -0.54792
       120     0.67633    -0.55078
       121     0.68391    -0.55358
       122     0.69144    -0.55630
       123     0.69891    -0.55894
       124     0.70633    -0.56152
       125     0.71370    -0.56401
       126     0.72101    -0.56644
       127     0.72826    -0.56880
       128     0.73545    -0.57108
       129     0.74257    -0.57330
       130     0.74963    -0.57544
       131     0.75662    -0.57752
       132     0.76354    -0.57954
       133     0.77039    -0.58148
       134     0.77717    -0.58336
       135     0.78387    -0.58518
       136     0.79050    -0.58693
       137     0.79705    -0.58863
       138     0.80352    -0.59026
       139     0.80990    -0.59183
       140     0.81621    -0.59335
       141     0.82242    -0.59481
       142     0.82855    -0.59621
       143     0.83460    -0.59755
       144     0.84055    -0.59885
       145     0.84641    -0.60009
       146     0.85218    -0.60130
       147     0.85786    -0.60244
       148     0.86343    -0.60353
       149     0.86892    -0.60458
       150     0.87430    -0.60557
       151     0.87958    -0.60653
       152     0.88477    -0.60744
       153     0.88985    -0.60831
       154     0.89482    -0.60914
       155     0.89970    -0.60993
       156     0.90446    -0.61068
       157     0.90912    -0.61140
       158     0.91367    -0.61208
       159     0.91812    -0.61272
       160     0.92245    -0.61333
       161     0.92667    -0.61391
       162     0.93078    -0.61446
       163     0.93477    -0.61497
       164     0.93866    -0.61546
       165     0.94242    -0.61593
       166     0.94608    -0.61636
       167     0.94961    -0.61677
       168     0.95303    -0.61716
       169     0.95633    -0.61752
       170     0.95951    -0.61786
       171     0.96257    -0.61818
       172     0.96552    -0.61847
       173     0.96834    -0.61875
       174     0.97104    -0.61901
       175     0.97361    -0.61925
       176     0.97607    -0.61948
       177     0.97840    -0.61969
       178     0.98061    -0.61988
       179     0.98270    -0.62006
       180     0.98466    -0.62022
       181     0.98650    -0.62037
       182     0.98821    -0.62051
       183     0.98980    -0.62060
       184     0.99129    -0.62054
       185     0.99268    -0.62038
       186     0.99395    -0.62012
       187     0.99511    -0.61979
       188     0.99614    -0.61940
       189     0.99706    -0.61896
       190     0.99786    -0.61848
       191     0.99853    -0.61796
       192     0.99908    -0.61742
       193     0.99950    -0.61684
       194     0.99980    -0.61624
       195     0.99992    -0.61593
       196     1.00004    -0.61530
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0028     -0.0028      0.0000
    2      0.0001     -0.0017     -0.0045      0.0029
    3      0.0002     -0.0005     -0.0064      0.0058
    4      0.0006      0.0004     -0.0084      0.0088
    5      0.0010      0.0011     -0.0106      0.0117
    6      0.0016      0.0016     -0.0125      0.0142
    7      0.0022      0.0019     -0.0144      0.0164
    8      0.0030      0.0021     -0.0163      0.0184
    9      0.0040      0.0021     -0.0183      0.0204
   10      0.0050      0.0020     -0.0203      0.0223
   11      0.0062      0.0017     -0.0224      0.0241
   12      0.0075      0.0012     -0.0246      0.0258
   13      0.0089      0.0006     -0.0268      0.0274
   14      0.0105     -0.0001     -0.0291      0.0290
   15      0.0122     -0.0010     -0.0316      0.0306
   16      0.0140     -0.0020     -0.0342      0.0321
   17      0.0159     -0.0032     -0.0369      0.0337
   18      0.0179     -0.0046     -0.0398      0.0351
   19      0.0201     -0.0063     -0.0428      0.0366
   20      0.0223     -0.0081     -0.0460      0.0379
   21      0.0247     -0.0101     -0.0493      0.0391
   22      0.0272     -0.0124     -0.0527      0.0403
   23      0.0299     -0.0149     -0.0563      0.0414
   24      0.0326     -0.0175     -0.0600      0.0425
   25      0.0355     -0.0202     -0.0638      0.0436
   26      0.0384     -0.0230     -0.0677      0.0448
   27      0.0415     -0.0259     -0.0718      0.0459
   28      0.0447     -0.0289     -0.0760      0.0470
   29      0.0481     -0.0321     -0.0802      0.0482
   30      0.0515     -0.0353     -0.0846      0.0493
   31      0.0550     -0.0386     -0.0891      0.0504
   32      0.0587     -0.0421     -0.0937      0.0516
   33      0.0625     -0.0456     -0.0984      0.0527
   34      0.0663     -0.0493     -0.1031      0.0539
   35      0.0703     -0.0530     -0.1080      0.0550
   36      0.0744     -0.0568     -0.1130      0.0561
   37      0.0786     -0.0607     -0.1180      0.0572
   38      0.0829     -0.0647     -0.1231      0.0584
   39      0.0873     -0.0688     -0.1283      0.0595
   40      0.0918     -0.0730     -0.1335      0.0606
   41      0.0964     -0.0772     -0.1389      0.0616
   42      0.1011     -0.0815     -0.1442      0.0627
   43      0.1059     -0.0859     -0.1497      0.0638
   44      0.1108     -0.0904     -0.1552      0.0648
   45      0.1159     -0.0949     -0.1608      0.0659
   46      0.1210     -0.0995     -0.1664      0.0669
   47      0.1261     -0.1041     -0.1720      0.0679
   48      0.1314     -0.1089     -0.1777      0.0689
   49      0.1368     -0.1136     -0.1835      0.0698
   50      0.1423     -0.1185     -0.1893      0.0708
   51      0.1478     -0.1234     -0.1951      0.0717
   52      0.1535     -0.1283     -0.2009      0.0726
   53      0.1592     -0.1333     -0.2068      0.0735
   54      0.1650     -0.1383     -0.2127      0.0744
   55      0.1709     -0.1434     -0.2186      0.0752
   56      0.1769     -0.1485     -0.2246      0.0761
   57      0.1830     -0.1537     -0.2305      0.0769
   58      0.1891     -0.1589     -0.2365      0.0776
   59      0.1954     -0.1641     -0.2425      0.0784
   60      0.2017     -0.1694     -0.2485      0.0791
   61      0.2080     -0.1746     -0.2545      0.0798
   62      0.2145     -0.1800     -0.2605      0.0805
   63      0.2210     -0.1853     -0.2665      0.0812
   64      0.2276     -0.1907     -0.2725      0.0818
   65      0.2342     -0.1961     -0.2785      0.0824
   66      0.2409     -0.2015     -0.2845      0.0830
   67      0.2477     -0.2069     -0.2904      0.0835
   68      0.2546     -0.2124     -0.2964      0.0840
   69      0.2615     -0.2178     -0.3023      0.0845
   70      0.2684     -0.2233     -0.3083      0.0850
   71      0.2755     -0.2288     -0.3142      0.0854
   72      0.2826     -0.2342     -0.3200      0.0858
   73      0.2897     -0.2397     -0.3259      0.0862
   74      0.2969     -0.2452     -0.3317      0.0865
   75      0.3041     -0.2507     -0.3375      0.0868
   76      0.3114     -0.2562     -0.3433      0.0871
   77      0.3187     -0.2616     -0.3490      0.0874
   78      0.3261     -0.2671     -0.3547      0.0876
   79      0.3335     -0.2726     -0.3604      0.0878
   80      0.3410     -0.2780     -0.3660      0.0879
   81      0.3485     -0.2835     -0.3715      0.0881
   82      0.3560     -0.2889     -0.3771      0.0881
   83      0.3636     -0.2943     -0.3825      0.0882
   84      0.3712     -0.2997     -0.3880      0.0882
   85      0.3789     -0.3051     -0.3933      0.0883
   86      0.3865     -0.3104     -0.3987      0.0882
   87      0.3942     -0.3158     -0.4039      0.0882
   88      0.4020     -0.3211     -0.4091      0.0881
   89      0.4097     -0.3263     -0.4143      0.0880
   90      0.4175     -0.3316     -0.4194      0.0878
   91      0.4253     -0.3368     -0.4245      0.0876
   92      0.4331     -0.3420     -0.4294      0.0874
