  0.565375  0.565349  0.565327  0.565308  0.565292  0.565259  0.565224  0.565188
  0.565148  0.565107  0.565062  0.565015  0.564964  0.564910  0.564851  0.564789
  0.564722  0.564651  0.564574  0.564492  0.564405  0.564311  0.564211  0.564104
  0.563989  0.563866  0.563734  0.563593  0.563442  0.563280  0.563106  0.562918
  0.562717  0.562498  0.562257  0.561994  0.561709  0.561401  0.561071  0.560720
  0.560354  0.559979  0.559598  0.559212  0.558825  0.558436  0.558048  0.557659
  0.557267  0.556873  0.556478  0.556085  0.555693  0.555305  0.554926  0.554556
  0.554199  0.553854  0.553522  0.553205  0.552902  0.552612  0.552334  0.552069
  0.551817  0.551578  0.551350  0.551134  0.550930  0.550737  0.550555  0.550384
  0.550223  0.550073  0.549933  0.549854  0.549769  0.549681  0.549587  0.549489
  0.549386  0.549278  0.549166  0.549050  0.548929  0.548805  0.548679  0.548550
  0.548419  0.548289  0.548160  0.548033  0.547911  0.547796  0.547689
   1004.50   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
   31394.5   31394.5   48470.1   48470.1
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
   39600.0   39600.0   39600.0   39600.0   39600.0   39600.0
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4     250.4     250.4
     250.4     250.4     250.4     250.4     250.4     250.4
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
179.702301179.702301179.702301179.702286179.702301179.702301179.702301179.702301
179.702301179.702301179.702301179.702301179.702301179.702301179.702301179.702301
179.702301179.702301179.702301179.702301179.702301179.702301179.702301179.702301
179.702301179.702301179.702301179.702301179.702301179.702301
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.308547  0.305365  0.301387  0.296414  0.290198  0.282428  0.272716  0.260575
  0.245400  0.226430  0.202718  0.173078  0.136028  0.089716  0.031826 -0.031826
 -0.089716 -0.136028 -0.173078 -0.202718 -0.226430 -0.245400 -0.260575 -0.272716
 -0.282428 -0.290198 -0.296414 -0.301387 -0.305365 -0.308547
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1
  7.500000 25.000000
